Date,Time Start,Time End ,Duration,GPS_File,Purpose
3/8/2017,9:00,16:00,7:00,,"ek 60 surveys, lots of whales around"
3/9/2017,8:30,10:00,1:30,,ek 60 of plamer station transect
3/9/2017,11:00,16:30,5:30,,Joubins with Birders. One humpback near dream and two minke whales in Joubins
3/10/2017,9:00,11:00,2:00,,North and south boating area
3/11/2017,9:30,12:30,3:00,,North and South boating
3/12/2017,9:30,12:30,3:00,,North and South boating
3/13/2017,9:30,12:30,3:00,,North and South boating
3/14/2017,9:30,12:30,3:00,,North and South boating
3/24/2017,9:00,12:30,3:30,,Last prey map of the year!!!! Station E express and two very happy whales
3/24/2017,13:45,15:00,1:15,,Calibration of ducers behind stepping stones
3/25/2017,9:30,12:30,3:00,,"North and South Boating, one mom calf pair and a southern right whale"
3/26/2017,9:30,12:30,3:00,,
3/26/2017,14:30,17:00,2:30,,"North and South boating, 5 whales out near outcasts"
3/27/2017,,,0:00,,Bad weather day
4/3/2017,9:30,17:00,7:30,,Survey to Le Maire on LMG
4/4/2017,9:30,11:30,2:00,,"North and South Boating, Saw animals in Wylie Cove by halfway but no close enough to work with"
4/4/2017,13:00,16:30,3:30,,"Wylie Cove, Saw several animals, 2 biopsies."
4/7/2017,12:45,15:00,2:15,,"North and South Boating area, no animals seen."
4/10/2017,16:00,16:30,0:30,,"Opportunistic sighting of 5 Humpbacks, 2+2+1 off Norsel Point."
4/12/2017,12:45,15:15,2:30,,"North and South Boating area, 3 animals seen near ourcasts/spume"
4/16/2017,10:00,12:30,2:30,,"North and South Boating area, no animals seen."
4/25/2017,13:00,15:30,3:30,,"Survey of N/S Boating area and testing of satellite deployment gun, no animals seen"
4/26/2017,13:00,16:00,4:30,,"North and South Boating area, no animals seen."
1/4/2018,19:45,22:00,2:15,,Biopsy of 1 Humpback whale
1/5/2018,9:45,11:30,1:45,,UAS Flight Practice
1/5/2018,14:30,17:15,2:45,,Whale Survey of N. Boating Area and UAS Practice Flight
1/6/2018,19:20,21:30,2:10,,Boating in the Southern boating area after reports of whales there. Found whales past boating limits 2+ group size of unidentified species being active.
1/7/2018,9:30,12:20,2:50,,Surveyed in the Southern and Northern boating areas. No whales seen. Practiced Crossbow on icebergs east of Torgeson Island
1/7/2018,14:45,17:40,2:55,,Surveyed Northern and Southern Boating areas. 1 Biopsy sample aquired near Outcast Is. Sample is likely a resample from Mn18_003A_P
1/8/2018,10:50,14:55,4:05,,"Surveyed Northern and Southern Boating areas. 4 Mn Whales sighted, 3 Biopsies performed, only 2 Biopsy samples aquired "
1/9/2018,-,-,,,"Bad weather forecasted, stayed at station working on housekeeping and setting up echosounder on RHIB"
1/10/2018,9:00,13:10,4:10,,"Surveyed Northern and Southern Boating Areas. 2 Mn Whales Sighted, 2 Biopsies performed, 1 Biopsy Sample Collected"
1/11/2018,9:00,12:40,3:40,,"Surveyed to and from BISCO with Birders, no whales seen. Went on BISCO to assist with Brown (Subantarctic) Skua and South Polar Skua survey."
1/12/2018,8:50,12:10,3:20,,"Surveyed N. and S. boating area. Seen 2 Mn Whales, First mother and Calf of the season, successfully biopsied mother. Deployed transducer behind Shortcut island for testing."
1/13/2018,13:00,16:15,3:15,,Surveyed N. and S. Boating Area. Seen 4 Mn whales. 2 Groups of 2. 4 Biopsies collected
1/14/2018,11:45,14:00,2:15,,"Surveyed in the Southern and Northern boating areas. No whales seen. Tested 120 kHz transducer setup, all OK!"
1/15/2018,11:30,14:30,3:00,,"Surveyed N & S boating areas, encountered 2 groups of 2. Collected fluke & dorsal photo IDS for 2 individuals in a pair, collected only dorsal (x2) and partial fluke (x1) photos for other 2 individuals in a pair before they transited beyond the northern boating limit"
1/16/2018,9:30,12:45,3:15,,"Surveyed N. and S. Boating Areas, wind picked up and could not go out in afternoon."
1/17/2018,9:00,11:00,2:00,,Calibrating EK60 120 kHz
1/17/2018,13:30,15:15,1:45,,Calibrating EK60 120 kHz
1/17/2018,15:30,17:30,2:00,,"Surveyed S boating area, traveled between Cormorant Island and Loaf Island with birders in extended boating area, collected fluke and dorsal photos for 2 individuals foraging independently"
1/18/2018,9:40,12:10,2:30,,"Surveyed N & S boating areas, no whales (despite reports of one off Bonaparte Pt.)"
1/19/2018,9:40,12:00,2:20,,"Surveyed N & S boating areas, no whales. Ran prey mapping at Cormorant Island transect."
1/19/2018,14:40,17:00,2:20,,"Surveyed N & S boating areas, no whales"
1/20/2018,9:45,12:30,2:45,,Fog created poor visibility. No whales seen. Performed Palmer Station echosounder transect
1/21/2018,11:45,16:45,5:00,,"Bad wind in the AM. Surveyed S boating area and initiated (but did not complete) an echosounding transect along STN-E route. Encountered 3 groups of 2 whales and 1 solitary whale, all apparently feeding. Echosounded around the last 3 whales encountered."
1/22/2018,8:45,12:30,3:45,,"Surveyed S boating area, found 1 pair (mother and juvenile) by Spume Rocks. Began STN-E transect at 10:15, finished at 12:15."
1/22/2018,13:45,14:45,1:00,,"Surveyed N boating area, found nothing."
1/22/2018,16:00,17:45,1:45,,"Surveyed S boating area, found 1 pairs: 1 mother and calf, 1 pair of feeding adults."
1/23/2018,8:15,10:00,1:45,,"Surveyed north of boating area, en route to Dream. Found 1 pair of feeding adult humpbacks. Encountered 2 minkes near Halfway, but were not able to photograph or biopsy"
1/23/2018,12:00,12:45,0:45,,Surveyed north of boating area and northern boating area while returning from Dream. No whales.
1/23/2018,14:45,17:15,2:30,,"Surveyed Southern Boating area and performed the Cormorant EK60 transect, but aborted due to high brash ice. No whales seen."
1/24/2018,-,-,,,"Blown out, bad weather day"
1/25/2018,10:00,12:30,2:30,,"Surveyed S. and N. Boating area. Found 3 whales, one group of 2 and a solo whale off West of Janis. Lots of rain and some snow. Wind was very high in the morning, and peaked again after 1130. Died down in the afternoon."
1/25/2018,14:30,18:10,3:40,,"Surveyed to BISCO island and embarked upon the island. Surveyed 2 whales, a mother and calf pair on the way down to BISCO. Heavy Snow, low wind and low vis."
1/26/2018,9:40,13:00,3:20,,Surveyed S. boating area and perfomred the FL Highway transect with the 120 kHz echosounder
1/26/2018,14:20,16:00,1:40,,"Surveyed N & S boating areas, no whales"
1/27/2018,9:30,12:00,2:30,,"Surveyed N and S Boating areas, 3 whales seen"
1/28/2018,9:40,12:00,2:20,,"Surveyed N and S Boating areas, 1 whale sighted. Blown out for the rest of the day."
1/29/2018,9:00,12:15,3:15,,"Surveyed N and S. boating areas, and performed the STN E express transect. No whales sighted, but HADAR observed whales near station E ~1130 transiting out of boating area.'"
1/29/2018,14:10,16:10,2:00,,"Surveyed N. and S. Boating Areas, sighted one humpback whale"
1/30/2018,10:10,11:20,1:10,,Ran Palmer Station prey-mapping transect on RIGIL using 38 and 120 kHz transducers. All groovy.
1/30/2018,13:10,17:50,4:40,,"Surveyed extended and standard boating areas, starting with northern boating area, transiting to dream, back down around the outside of Outcast Island, down to Biscoe, then back into the southern boating area. Encountered 4 whales outside Outcast Island (2 solitary, 1 pair), then 5 more whales near Biscoe (1 solitary, 1 group of 4)."
1/31/2018,9:00,10:30,1:30,,Surveyed Southern Boating Area. Found breaching mother and calf!
2/1/2018,9:40,15:00,5:20,,"Surveyed Southern boating area. Encountered 2 Humpback whales, and 1 Minke Whale. Biopsied 1 Minke."
2/2/2018,9:50,12:10,2:20,,"Surveyed Southern boating area, surveyed 4 Mn whales. Performed the Palmer Station trasect"
2/3/2018,-,-,,,"Poor Weather, no survey"
2/4/2018,9:40,12:40,3:00,,"Surveyed S and N boating areas. Found 6 whales (2 pairs, 2 solitary), collected 3 fluke photographs. 3 whales were not fluking at all, including a mother-calf pair that we monitored for 2 hours before abandoning."
2/4/2018,13:50,17:00,3:10,,"Surveyed N and S boating areas, found 3 whales (1 group), collected 3 fluke photos and 1 biopsy for a return visitor. Ran cormorant island transect."
2/5/2018,9:15,14:15,5:00,,"Surveyed N and S boating areas, found 2 solitary whales, ran station E transect."
2/8/2018,9:15,11:15,2:00,,"Surveyed N and S boating areas, found nothing, too windy to transect"
2/8/2018,15:15,18:15,3:00,,"Surveyed N and S boating areas, found 1 pair of whales, biopsied 1"
2/9/2018,9:25,10:55,1:30,,"Surveyed S and N boating areas, primarily inshore. Moderately high wind, very choppy waters, no whales seen."
2/10/2018,-,-,,,Weathered out
2/11/2018,9:40,17:30,7:50,,"Surveyed N. and Southern boating areas, encountered a mother/calf pair and a group of two humpbacks later in the evening, one of which was biopsied. Surveyed Joubin Islands with the birders throughout the mid day, and surveyed 11 Humpbacks, and 6 Biopsies."
2/12/2018,10:00,12:40,2:40,,"Ran Friedleisure Highway, aborted after ~75% due to ice"
2/14/2018,10:00,14:20,4:20,,"Surveyed Southern Boating Area. Sighted and Biopsied 2 Humpback whales, and sighted one Minke Whale. Performed the Cormorant transect and did an opportunistic krill survey around a foraging Humpback whale."
2/15/2018,13:20,17:50,4:30,,"Surveyed N and S boating areas. Sighted and biopsied 1 humpback whale, performed the Station E express transect."
2/16/2018,-,-,,,"Blown out, bad weather day"
2/17/2018,-,-,,,Sick Day :(
2/18/2018,9:40,13:00,3:20,,"Performed Palmer Station Transect, no whales seen"
2/18/2018,14:30,16:00,1:30,,"Surveyed southern and northern boating areas, no whales seen"
2/19/2018,9:40,12:15,2:35,,"Performed FL Highway transect, no whales seen, almost no krill seen on survey"
2/19/2018,14:30,16:55,2:25,,"N and S boating survey, one drone flight over crabeater, no whales seen."
2/20/2018,15:00,17:45,2:45,,"Two whaling boats surveyed southern boating area, and down to BISCOE. 2 Minke Whales Seen."
2/22/2018,10:10,11:40,1:30,,"N and S boating survey, inland only due to wind, no whales seen."
2/22/2018,13:50,14:20,0:30,,"4 whales seen foraging near Janus from station galley, high winds, quick expedition to photo ID, then returned to station"
2/23/2018,15:45,19:00,3:15,,"9 Whales seen, 3 biopsies collected, 4 calves seen. Surveyed Southern Boating Area."
2/25/2018,11:30,14:00,2:30,,"N and S boating survey, no whales seen"
2/25/2018,16:00,18:00,2:00,,"N and S boating survey, no whales seen"
2/26/2018,13:30,15:30,2:00,,"N and S boating survey, 2 humpbacks seen (mother and calf pair, mother biopsied), 1 minke seen but not biopsied."
2/26/2018,15:30,19:30,4:00,,"Surveyed to Gossler Islands and back, 1 humpback seen and biopsied at edge of N boating area."
2/27/2018,10:15,12:45,2:30,,"N and S boating survey, 1 solitary whale seen (disappeared without fluke or biopsy), 1 pair found transiting out of N boating limit, flukes and biopsies collected (UAS attempted without successful data collection)"
2/27/2018,16:30,17:30,1:00,,"N and S boating survey, no whales seen"
2/28/2018,10:45,13:45,3:00,,"N and S boating survey, found mother and calf pair in N boating area, biopsy and fluke for mother only"
2/28/2018,15:35,17:50,2:15,,"N and S boating survey, killer whales found in southern boating area"
3/1/2018,10:00,12:10,2:10,,"N and S boating survey, 2 humpback whales seen, with photo ID's and biopsies."
3/1/2018,15:00,17:00,2:00,,N and S boating survey. No whales seen.
3/2/2018,10:15,13:15,3:00,,N and S boating survey. 7 whales seen in N boating area (uncertain because of high snowfall and dense brash ice)
3/2/2018,14:45,16:45,2:00,,N and S boating survey. No whales seen.
3/3/2018,10:15,12:30,2:15,,"N and S boating survey, 3 whales seen in southern boating area (2 adults + 1 calf)"
3/3/2018,13:15,14:00,0:45,,"S boating area, same 3 whales as before"
3/4/2018,14:40,17:10,2:30,,N and S boating survey. 2 whales photod and biopsied
3/5/2018,10:30,17:30,7:00,,"N and S boating survey. 8 humpbacks encountered (2 adults + 1 calf, 2 adults, 1 adult, 1 adult + 1 calf), 7 flukes photo'd, 6 biopsies collected. 1+ minke found multiple times over 3 hours."
3/6/2018,10:45,14:20,3:35,,"Surveyed N and S boating area, surveyed 6 whales and biopsied 2 individuals. One individual was biopsied twice."
3/8/2018,9:45,12:00,2:15,,"Surveyed N and S boating area, 2 whales in S boating area, collected flukes and biopsies."
3/8/2018,14:00,16:45,2:45,,"Surveyed N and S boating area. Mother calf pair survyed, mother was biopsied."
3/9/2018,10:00,15:50,5:50,,"Surveyed to Gossler Islands and back, no whales seen on that trip. 1 humpback mother/calf pair seen and biopsied in the S boating area."
3/11/2018,11:45,13:15,1:30,,N and S boating survey. No whales seen.
3/11/2018,16:10,18:00,1:50,,N and S boating survey. No whales seen.
3/12/2018,9:35,14:35,5:00,,"Surveyed N boating area, then Joubins, then Dream, then N boating area, then S boating area. Found 2 whales (M-C pair) at the start, encountered again at Dream, then encountered 1 solo adult near N boating area in the afternoon. Biopsied only the mother of the M-C pair."
3/14/2018,15:10,17:30,2:20,,"Surveyed S boating area down to Biscoe. No whales seen. Hadar also surveyed N boating area simultaneously, no whales seen."
3/16/2018,10:30,12:00,1:30,,"Surveyed S boating area, no whales seen, bad swell, returned to station."
3/16/2018,13:50,15:20,1:30,,N and S boating survey. No whales seen.
3/17/2018,10:00,13:00,3:00,,"S boating area, found mother and calf pair, then Palmer station transect."
3/18/2018,11:10,14:10,3:00,,"Echosounder surveyed Friedleisure HWY, no whales seen"
3/18/2018,14:00,15:40,1:40,,N and S boating survey. No whales seen.
3/19/2018,9:50,11:30,1:40,,"Survey of Northern Boating Area, 2 whales seen and Biopsied."
3/26/2018,10:40,12:40,2:00,,"N and S boating survey. 1 whale seen in S, fluke no biopsy. 2 whales reported in N boating area, not found."
3/26/2018,13:45,16:00,2:15,,"Surveyed S boating area, 2 whales seen, no fluke or biopsy possible before they exited the boating area."
3/29/2018,9:50,11:45,1:55,,"N and S boating survey. Mother-calf pair seen in N, biopsy and fluke from mother. 4 adults seen in S, all biopsied, 3 flukes."
3/30/2018,9:45,11:15,1:30,,"S boating survey. 2 whales seen, no fluke or biopsy, weather recall."
3/30/2018,15:10,17:10,2:00,,"N and S boating survey. 3 whales surveyed (more seen, one more fluke photographed incidentally)"
3/31/2018,9:10,12:30,3:20,,"S boating survey, 4 whales surveyed, then Cormorant transect."
4/1/2018,1:40,4:40,3:00,,"N and S boating area and norsel to halfway. Saw a mother-calf pair near Laggard, could not get more than dorsals owing to the bad swell."
4/3/2018,8:45,13:32,4:47,,Survey of Northern and Southern Boating. No whales seen.
1/8/2019,8:00,17:30,9:30,,Out to Gossler islands to help set up weather station
1/9/2019,9:30,11:45,2:15,,"North and south boating looking for whales, no whales found, lots of brash ice"
1/10/2019,,,0:00,,winds were to high
1/11/2019,8:05,11:00,2:55,,"Did north and south survey, found three whales in south end near stepping stone island. Were feeding. "
1/11/2019,13:00,15:00,2:00,,"Did north and south survey, found whales from survey 1 and some near halfway that we could not get, trying to get extened after dinner"
1/11/2019,18:45,21:00,2:15,,"Went to halfway/dream with second boat, ~8 whales in area, three from survey one again. Got three samples. One mom calf"
1/12/2019,8:45,12:30,3:45,,"biscoe with birder, saw four whales in biscoe and one in boating area. No samples. "
1/13/2019,13:15,19:15,6:00,,"Extended boating, dream and biscoe, 4 samples. One mom calf pair"
1/14/2019,13:15,15:15,2:00,,"North and south boating, 1 whale seen in Wiley (not reachable), mother calf pair by Station E"
1/15/2019,8:00,19:00,11:00,,"North boating area (2 adults near Litchfield), Joubins (2 adults en route by boating limit), Gosslers (2 adults outside the islands from Joubins), Dream (2 adults on Nightmare side), Wiley Cove (1 adult), North boating area (1 adult, sample and bolt lost)."
1/16/2019,8:45,11:15,2:30,,"South boating area (5 animals between Bonaparte and Friedleisure Cove: mother, calf, escort + 2 randos)"
1/17/2019,9:15,10:45,1:30,,"North and south boating area, no animals, lots of ice. "
1/17/2019,15:00,21:00,6:00,,"South boating area, found two animals logging near station E around 3:30 pm then everything went crazy and ~20 animals showed up in the vicinity feeding all around us, both lunge and bubble net. Got 12 samples. "
1/18/2019,9:00,13:00,4:00,,"North boating area, tons of animals in wiley bay, 8 samples. And a few animals from yesterday"
1/19/2019,,,0:00,,"Poor weather, housekeeping/catchup day; whales sighted off bonaparte"
1/20/2019,9:45,11:45,2:00,,"5 whales: 2 feeding off bonaparte for the entire effort duration, 1 singleton traveling between hermit and outcast; 2 traveling between spume and janus"
1/20/2019,14:15,17:15,3:00,,"2 whales (mother+calf) feeding off Lipps, joined with 2 more whales in Wylie; sampled 3 (no calf); found 7 more whales (4-group + 3-group including calf) feeding near glacier in Wylie. Sampled apparent mother in the 3-group."
1/21/2019,,,0:00,,"winds were to high, did data management, however, Hadar reported groups of whales off cormorant and near Biscoe bay. "
1/22/2019,9:30,17:30,8:00,,"Acompianied the moss group to the Joubins and worked on animals on the way there and back, and while they were on land. We saw ~20 animals. Got 2 samples and multiple photo id's"
1/23/2019,9:00,15:30,6:30,,"Did our wauerman's and palmer deep transect, 5 whales on the way out near the canyon, and then no whales, but a lot of gentoos near Wauerman's. On transect back, whales everywhere near the caynon finger. 7 Biopsies, 8 non-biopsied photo-ids. "
1/24/2019,,,0:00,,"Poor weather, housekeeping/catchup day; whales sighted off bonaparte"
1/25/2019,,,0:00,,"Poor weather, housekeeping/catchup day; whales sighted off bonaparte, went on Seaborne Quest"
1/26/2019,8:50,12:10,3:20,,"North and south boating area, 3 biopsies in North boating area, 5 transiting in south boating area. Got 4 biopsies. All animals transitting today, no feeding and all appeared to be heading North West. "
1/26/2019,16:00,17:50,1:50,,"North and south boating area, water was glass, saw one blow out by outcasts, waited ~30 minutes for it to reappear and never saw it again!"
1/27/2019,9:30,11:00,1:30,,"North and south boating area, bit of wind, no whales "
1/27/2019,13:15,17:30,4:15,,"Got a call from Birders of a Minke off shortcut, approached but couldn’t get close then went to Dream, Wiley bay and saw no whales. Came back to original minke whale sighting and got one minke smaple and saw two humpbacks. One humpback we sampled (B), and the partner we sampled on the 15th (15H)"
1/28/2019,10:45,17:00,6:15,,"North and South boating, found 4 whales (3 and a calf) near Janice, 3 biopsies. Then acompianed birders to Joubins. Routed back past dream. Found a juvenile, mom and calf. Got two samples. "
1/29/2019,13:00,15:00,2:00,,"North and South boating, found 2 whales SE of outcast, just outside the boating limit, got photos no biopsies"
1/29/2019,16:00,21:00,5:00,,"Joubins with birders, on way back found juvenile from yesterday, found MCE (E from yesterday, M biopsied) in Wylie; found 2 more foraging off bonaparte, sampled 1 and struck out on 2"
1/30/2019,,,,,"Lots of fog/rain, Logan went and did humpble loop with birders"
1/31/2019,9:00,15:45,6:45,,"South boating area, found 2 juveniles, lost and recovered dart from 2nd biopsied juvie. Joined birders, found feeding frenzy in Wylie bay, sampled 1 animal (GDL struck out on another animal). Went to Joubins, came back, revisited feeding frenzy, estimated 20 whales in Wylie Bay. Biopsied 5 more with fluke IDs, saw a couple that had been seen earlier too."
1/31/2019,19:00,20:30,1:30,,"North boating area to check out by Wiley bay. Saw two humpbacks, one from this morning that we missed and got a sample. Also saw one minke whale. "
