Datetime,Species,Latitude,Longitude,Group Size,Calves,Comments
1/4/2015 15:05,Mn,-64.802965,-63.953622,2,1,
1/6/2015 12:40,Mn,-64.754428,-64.124528,2,1,No fluke img
1/7/2015 15:04,Mn,-64.772608,-64.062257,3,1,Resight of from P1 on 20150106 
1/8/2015 9:46,Mn,-64.81106,-64.04887,4,2,
1/8/2015 10:54,Mn,-64.77209,-64.11517,1,0,Lost animal
1/8/2015 10:54,Mn,-64.78343,-64.13689,1,0,
1/8/2015 15:51,Mn,-64.79211,-63.98307,1,0,Concurrent EK-60 data
1/9/2015 9:30,Mn,-64.81699,-64.03462,1,0,Feeding near start of Transect 3
1/9/2015 13:18,Mn,-64.76994,-64.06525,1,0,White peduncle juvenile in Arthur Harbor
1/9/2015 17:32,Mn,-64.80913,-63.98382,3,0,Chris Linder photos
1/9/2015 19:09,Mn,-64.80544,-64.04114,2,0,
1/10/2015 9:30,Mn,-64.79413,-64.09897,6,1,Fecal sample
1/10/2015 10:56,Mn,-64.79978,-64.12309,2,0,Resight of Mn-15-09-F-P
1/10/2015 15:44,Mn,-64.82221,-64.01944,3,0,Fecal sample
1/11/2015 10:52,Mn,-64.81254,-64.03062,3,0,
1/11/2015 12:39,Mn,-64.79262,-63.98688,2,1,
1/11/2015 13:12,Mn,-64.78915,-63.98785,1,0,Resight of animal from P-1
1/11/2015 16:11,Mn,-64.75744,-64.09077,1,0,Resight of Mn-15-09-B-P
1/12/2015 15:38,Mn,-64.79107,-63.984,5,0,Social trio
1/13/2015 9:45,Mn,-64.7734,-64.1723,2,1,
1/13/2015 14:38,Mn,-64.83412,-64.06652,4,0,Concurrent EK-60 data
1/13/2015 16:02,Mn,-64.82307,-64.07906,5,1,Female with line scar on peduncle
1/13/2015 17:25,Mn,-64.71566,-64.06356,2,0,
1/14/2015 9:20,Mn,-64.80318,-64.09332,3,1,Resight of Mn-15-13-F-P
1/14/2015 9:35,Mn,-64.81219,-64.08537,1,0,
1/14/2015 10:22,Mn,-64.80389,-64.07435,2,0,
1/14/2015 13:50,Mn,-64.77613,-64.10193,2,1,
1/14/2015 14:34,Mn,-64.78017,-64.14503,1,0,
1/14/2015 15:05,Mn,-64.80264,-64.06924,4,1,Concurrent EK-60 data
1/14/2015 16:34,Mn,-64.79518,-64.07454,5,1,
1/16/2015 16:34,Mn,-64.80956,-63.99746,2,1,
1/17/2015 19:12,Mn,-64.79572,-64.0723,2,0,No photos
1/17/2015 20:18,Mn,-64.81623,-64.07899,2,0,Possible resight of P-01
1/18/2015 9:45,Mn,-64.81344,-64.01924,1,0,No photos
1/18/2015 10:37,Mn,-64.79298,-64.07282,2,1,
1/19/2015 9:13,Mn,-64.78465,-64.00767,1,0,
1/19/2015 10:25,Mn,-64.79287,-64.15157,2,0,
1/19/2015 10:55,Mn,-64.79549,-64.16387,4,0,
1/21/2015 10:13,Mn,-64.8165,-64.11045,5,1,
1/21/2015 11:41,Mn,-64.82664,-64.04306,1,0,
1/21/2015 12:05,Mn,-64.81847,-64.06811,2,1,Resighting of M/C from P-01
1/21/2015 14:38,Mn,-64.80895,-64.16169,2,0,Resighting of two animals from P-01
1/21/2015 15:06,Mn,-64.79,-64.1644,2,1,Resight of P-03 and P-01 (partial)
1/21/2015 15:36,Mn,-64.78448,-64.14745,1,0,
1/21/2015 17:13,Mn,-64.79237,-64.0652,3,0,
1/23/2015 9:37,Mn,-64.79116,-63.98347,1,0,No photos
1/25/2015 12:53,Mn,-64.79798,-63.97482,2,0,
1/25/2015 12:53,Bb,-64.79798,-63.97482,1,0,
1/26/2015 11:07,Mn,-64.82279,-64.07594,1,0,
1/26/2015 14:35,Mn,-64.80837,-63.99686,1,0,
1/26/2015 15:54,Mn,-64.78372,-64.00709,1,0,Resight of P-01
1/27/2015 13:47,Mn,-64.8254,-63.83577,2,0,Biscoe Trip
1/28/2015 9:15,Mn,-64.77609,-64.10952,2,1,
1/28/2015 10:15,Mn,-64.73647,-64.1805,2,1,
1/28/2015 14:27,Mn,-64.78502,-64.06343,1,0,No photos
1/28/2015 15:19,Mn,-64.77025,-64.12976,1,0,
1/30/2015 13:31,Mn,-64.7721,-64.06699,2,0,
1/30/2015 14:35,Mn,-64.79807,-64.07176,2,0,
1/30/2015 18:00,Mn,-64.77802,-64.08808,2,1,Resight from P-01 on 01/28/15
2/1/2015 8:33,Mn,-64.79052,-64.07531,2,1,
2/1/2015 16:37,Mn,-64.78721,-64.09069,2,1,
2/2/2015 9:12,Mn,-64.81872,-64.02628,2,0,
2/2/2015 14:15,Mn,-64.78053,-64.13001,2,0,
1/16/2016 19:54,Mn,-64.77921,-64.1482,1,0,Single individual travelling
1/17/2016 9:11,Mn,-64.783043,-64.082755,1,0,"Waypoint 28, biopsied in am and seen again feeding in station E transect about 5-6 hrs later. Got better photos and opportunistic prey sampling. "
1/17/2016 15:07,Mn,-64.773002,-64.054003,3,0,"A has white lobes, B smaller small white patches on trailing, C has all white, Photos Starts 038, Spacer 55"
1/17/2016 15:56,Oo,-64.814302,-63.965388,7,0,Large male and smaller individual Wpt 15
1/17/2016 16:03,Mn,-64.814302,-63.965388,2,1,"Wpt 16, MOM HAS CIRCULAR WOUND ON RIGHT DORSAL"
1/18/2016 10:17,Mn,-64.735362,-64.202722,1,0,Animal A has spotty diatoms on right lobe
1/18/2016 10:49,Bb,-64.735362,-64.202722,1,0,Seen surface two times and then disappeared
1/18/2016 10:58,Mn,-64.735362,-64.202722,2,0,Animal B
1/18/2016 11:26,Mn,-64.735362,-64.202722,1,0,Animal C
1/19/2016 9:34,Bb,-64.772517,-64.06392,1,0,"heard blow and then seen for three surfaces, dissappeared shortly there after, seen near torgy"
1/19/2016 10:23,Mn,-64.818093,-64.108525,2,0,"Just 500m outside boating limits, south east of laggard"
1/20/2016 10:39,Mn,-64.811165,-63.997928,1,0,"A small white Windows, smaller animal"
1/20/2016 10:57,Mn,-64.807393,-63.968565,2,0,"B has white Windows flat dorsal on top, smaller animal
C (juvenile),  mom scaring in trailing edge of dorsal no fluke shot
"
1/20/2016 11:25,Mn,-64.802897,-63.960427,1,0,D
1/24/2016 11:15,Mn,-64.811302,-64.06664,2,0,"Mom with juvenile, sampled mom and juvenile, mom has very large scar on left dorsal area"
1/24/2016 11:35,Mn,-64.811302,-64.06664,2,0,juvenile of mom. Both were taking fairly long dives
1/24/2016 14:17,Mn,-64.834603,-63.860947,1,0,animal out by biscoe. Sort of just logging at the surface while travelling. 
1/27/2016 14:17,Bb,-64.81873,-63.8539,1,0,"seen whale once, heard it twice, then disappeared"
2/1/2016 10:38,Mn,-64.785943,-64.009087,1,0,single animal traveling out from De'Laca towards Dream. White scarring on trailing of dorsal. 
2/1/2016 14:10,Mn,-64.785943,-64.009087,1,0,"no photos, seen blow once, then dive, never seen resurface. Beaufort 3, poor sighting conditions"
2/6/2016 14:09,Mn,-64.81316,-64.01707,2,1,"Mom and calf pair travelling. Mome seemed thin, calf was pretty small. Calf had scarring on trailing edge of dorsal. Sighting wpt 26, biopsy wpt 27. Mom was only taking one breath in between dives, making it difficult to collect a sample "
2/22/2016 9:31,Mn,-64.81016,-64.08205,1,0,White fluke no fluke photo. On edge of boating limits so sampled. Wpt 30
2/22/2016 11:02,Mn,-64.737173,-64.187327,2,1,Waypoint 32. Juvi has grey splotching on right dorsal. Both have white lower half of peducnle. Mom and calf
2/29/2016 14:02,Mn,-64.787492,-64.116022,1,0,Waypoint 37. We were running the stnE express transect when the whale appeared just feet from the boat. Stopped engine and the whale came and spy hopped 5ft from our starboard side then procedded to swim under and around us for several minutes. Then took off. Took about 45 minutes to get sample as he was travelling great distances under water not feeding. No krill around. 
3/9/2016 10:07,Mn,-64.807162,-64.117923,1,0,Waypoint 42. Spotted at distance. Approached and was just logging at surface. Chunk of dorsal missing. 
3/13/2016 13:45,Mn,-64.79539,-64.141308,3,0,"Waypoint 44- group of three and then third animal left, surface feeding"
3/13/2016 14:21,Mn,-64.79539,-64.141308,3,0,"Waypoint 44- group of three joined by fourth animal, surface feeding, one smaller (juvenile sized) animal"
3/13/2016 16:18,Mn,-64.79539,-64.141308,2,0,"Waypoint 44- group of two, one animal juvenile size"
3/14/2016 16:30,Mn,-64.79758,-64.13671,1,0,"Waypoint 45, juvenile being active (rolling, fluke slapping, curiously approaching boat). Note: also saw two other groups of two HUWH just outside boating area by outcast and toward dream island)"
3/19/2016 10:41,Mn,-64.823858,-64.037657,1,0,"We seen blow first during an ek 60 survery, pulled up gera to approach whale, by the time we got to it it was out of boating area. "
3/25/2016 10:29,Mn,-64.79528,-63.86755,2,0,"waypoint 49, pair travelling in shore in biscoe. One has pointy dorsal (A), and one has boxy (B)"
3/25/2016 10:58,Mn,-64.79586,-63.870217,1,0,"small juvenile travelling inshore, heading from bsicoe to cormorant"
3/29/2016 11:21,Mn,-64.756772,-64.12722,2,0,Waypoint 53 
3/29/2016 11:21,Bb,-64.756772,-64.12722,1,0,one whale travelling along humpbacks
3/29/2016 11:41,Mn,-64.757915,-64.15225,3,0,Waypoint 56. photos start at 0776
3/29/2016 11:59,Mn,-64.743762,-64.146505,1,0,Waypoint 58. missing half of fluke (left side) LJP recognizes whale from '09
3/29/2016 12:43,Mn,-64.744782,-64.136073,2,0,adult w/juvenile
3/31/2016 10:32,Mn,-64.79466,-63.98366,2,0,Mom w/ jvenile
4/1/2016 9:43,Mn,-64.781107,-64.120698,1,0,"Individual from March 29, Mn16_089C_P"
4/1/2016 15:01,Mn,-64.76669,-64.12126,2,0,Waypoint 64. same pair we sampled the other day (Mn16_089G and Mn16_089H)
4/1/2016 15:36,Mn,-64.751363,-64.157265,1,0,Waypoint 65
4/1/2016 15:37,Bb,-64.751363,-64.157265,1,0,"Waypoint 66, followed for a while to try and get sampled, was just to evasive and sneaky"
4/1/2016 16:05,Mn,-64.746025,-64.151435,4,0,"Waypoint 67 (sampled 2/4 animals. Notes for photo ID: boxy frame 84, pointy has an all white fluke, mutilated also has a white fluke, frame 93, Nemo frame 73 and 88)"
4/1/2016 16:59,Mn,-64.746025,-64.151435,3,0,"Notes for photo ID: frame 145 is boxy df not sampled, frame 143 is ""mutys brother"" and frame 139 was biopsy)"
4/1/2016 16:59,Mn,-64.746025,-64.151435,3,0,"Group of three, that now had an animal from the original group (mutilated) of 4 and two other animals, which we samled the point dorsal with white/grey scarring"
4/2/2016 15:25,Mn,-64.755687,-64.149148,2,0,Waypoint 69. Resighting of Mm16_092D_P and Mn16_092E_P
4/2/2016 15:25,Mn,-64.755687,-64.149148,3,0,Waypoint 72. Sampled Mn_093A_P who was with two animals previously biopsied (Mn16_092B_P and Mn16_089C_P)
4/2/2016 15:25,Mn,-64.755687,-64.149148,2,0,Waypoint 74. Sampled Mn16_093B who was with Mn16_092E_P
4/2/2016 15:25,Mn,-64.755687,-64.149148,3,0,Sampled Mn16_093C_P who was with Mn16_092D_P and Mn16_092E_P
4/2/2016 15:25,Oo,-64.755687,-64.149148,20,5,At least 3 males with group of females and calves
4/3/2016 14:27,Mn,-64.764132,-64.17007,2,0,Waypoint 77. Mom and calf from other day. Near Norsel Pt. 
4/4/2016 9:59,Mn,-64.760478,-64.102162,2,0,Waypoint 80. Another re-sight of Mn16_089G and 089H. 
4/4/2016 12:01,Mn,-64.769278,-64.138512,2,0,Re-sight of Mn16_092VE_P with unknown animal. 
4/4/2016 12:47,Mn,-64.758523,-64.116318,1,0,Waypoint 82
4/4/2016 15:08,Mn,-64.769355,-64.13137,1,0,Waypoint 83
4/7/2016 16:20,Mn,-64.757268,-64.103138,2,0,Waypoint 85. Resight of Mn16_073C_P and Mn16_073D_P. Resample of 073C
4/7/2016 16:20,Mn,-64.764617,-64.126443,1,0,Waypoint 86
4/7/2016 16:20,Mn,-64.764617,-64.126443,3,0,"Group of three, sampled two (Mn16_098C_P and Mn16_098D_P)"
4/8/2016 10:00,Mn,-64.760173,-64.114933,1,0,"Waypoint 86. small sample (maybe because biopsied high near df). Whale was logging at surface, dove after biopsy and resumed resting after biopsy"
4/8/2016 10:00,Mn,-64.760173,-64.114933,2,0,Whales just outside boating area (another handful ~5 on horizon)
4/8/2016 11:22,Mn,-64.798928,-64.13763,3,0,Pair of three sampled. One juvenile w/ a thin adult and one other adult (possible escort?)
1/5/2017 18:44,Mn,-64.784377,-64.016295,2,0,
1/6/2017 9:49,Mn,-64.80952,-64.046382,1,0,"Wpt 002
Fluke 6406canimzal b
Dorsal animal white fluke 6458 dorsal 6466 biopsy c
"
1/6/2017 10:51,Mn,-64.809552,-64.046412,2,1,"Wpt 5
Mom with calf
 Fluke 6511"
1/6/2017 11:12,Mn,-64.78246,-64.06066,3,1,"Wpt 7
Large adult two smaller white Windows
Fluke6579 sample e"
1/8/2017 8:58,Mn,-64.774377,-64.054029,2,0,"A little fluke 235
B big fluke 238"
1/8/2017 9:22,Mn,-64.794057,-64.061867,3,0,
1/8/2017 9:41,Bb,-64.79627,-64.069567,1,0,
1/8/2017 10:23,Mn,-64.806177,-64.070307,2,0,"Notched dorsal fluke 356 dorsal 344
Other dorsal 341 fluke 365
Dave and Julian flyover"
1/8/2017 12:11,Mn,-64.803168,-64.087713,1,0,
1/8/2017 13:30,Mn,-64.8154,-64.058587,1,0,"Fluke 524, single animal alone near station E"
1/10/2017 8:36,Mn,-64.785093,-64.113238,2,0,"White notch in dorsal dorsal 601, fluke 593
Other animal fluke 594, dorsal 610 biopsy a"
1/12/2017 8:43,Mn,-64.796955,-64.050047,5,0,"White notch in dorsal fluke 696 left group
Big dorsal white fluke with black dot fluke 737
Smaller dorsal fluke 747
Smaller animal with scar on top fluke 856
Other animal fluke 881"
1/12/2017 11:24,Mn,-64.794893,-64.070202,1,0,920 fluke 917 dorsal
1/12/2017 12:12,Mn,-64.768268,-64.12303,3,1,biopsied escort
1/12/2017 14:58,Mn,-64.808067,-64.123173,2,0,"Two whales sleeing by outcasts, no sample"
1/12/2017 16:22,Mn,-64.791025,-64.011002,5,0,"Sickle dorsal fluke 257 355(better)
No dorsal fluke 325
Barnacle top 315
Little dorsal fluke 316, dorsal 373
Triangular fluke 376
barnacle top 381 is fluke"
1/12/2017 17:43,Mn,-64.790483,-64.069482,2,1,"Fluke 457, Dorsal 454, sampled mom, mom with calf"
1/13/2017 10:49,Mn,-64.79033,-64.084617,2,0,"Scarred dorsal 522 fluke 529
Other dorsal 524 fluke 527"
1/18/2017 10:02,Mn,-64.776083,-64.107293,10,0,7521-7567
1/18/2017 12:06,Mn,-64.77447,-64.297892,1,0,Fluke 7731
1/18/2017 13:41,Mn,-64.782372,-64.123803,1,0,Fluke 7797 and 7808 dorsal7792 biopsy A
1/18/2017 14:07,Mn,-64.785283,-64.116415,1,0,
1/18/2017 14:35,Mn,-64.773307,-64.12672,1,0,Biopsy B dorsal 7844
1/18/2017 14:58,Mn,-64.773835,-64.11961,1,0,Dorsal 7865 biopsy C
1/19/2017 10:20,Mn,-64.790618,-64.104458,2,0,"Large animal white fluke 79410°, barnacle top, biopsy 7918, 
Smaller animal 7935 biopsy, fluke 7911, 7888
Sampled both"
1/19/2017 10:47,Mn,-64.788528,-64.116677,2,0,"Sickle dorsal 7960, all black fluke 7997, 7998
Standard dorsal 7961, biopsy c 8009, white fluke 
double fluke frame 7966"
1/19/2017 11:17,Mn,-64.779877,-64.14358,2,0,"Tall and pointy black with white Windows fluke 8036, dorsal 8069 sample e
Boxy dorsal 8042, fluke 8046"
1/19/2017 14:24,Mn,-64.776013,-64.131037,3,0,"Sickle dorsal 8101
Flukes 8113, 8109"
1/19/2017 15:18,Mn,-64.777938,-64.12246,1,0,"Biopsies whale ek60 transect
Dorsal 8135, 8147"
1/19/2017 15:28,Mn,-64.767783,-64.123442,2,0,"Frames 8253-8169
Two whales in el60 transect "
1/19/2017 15:36,Mn,-64.76919,-64.131417,4,0,"4 animals bubble surface feeding doing [iban] into two groups of 2"
1/22/2017 15:20,Mn,-64.807017,-63.85727,1,0,"No fluke, Dorsal8511, Biopsy 8522, animal out by biscoe bay"
1/22/2017 17:19,Mn,-64.811112,-64.016683,1,0,"friendly animal, was coming super close and going under boat several times"
1/23/2017 14:36,Mn,-64.750997,-64.216357,1,0,animal was really squirely
1/23/2017 15:01,Mn,-64.774933,-64.130218,2,0,"No dorsal black fluke 9002
Other 9007 fluke 9011"
1/23/2017 15:35,Mn,-64.762365,-64.1216,2,0,"Hole in dorsal sample b, normal dorsal sample a, sampled pair"
1/30/2017 9:26,Mn,-64.81233,-64.03294,1,0,"Wpt 14,sample a"
1/30/2017 10:24,Mn,-64.814573,-64.002592,1,0,"All white fluke
Sample b"
1/30/2017 11:10,Mn,-64.810892,-64.074983,1,0,"Large animal really scarred dorsal, dorsal 9202, Joined group of three, Sample c"
1/30/2017 11:26,Mn,-64.811588,-64.091043,3,0,Joined by animal c
1/31/2017 12:13,Mn,-64.77914,-64.37542,1,0,single animal alone in Joubins behind island 1
2/1/2017 11:15,Mn,-64.802,-64.103,1,0,"lone animal during ek60, with ~300 gentoo penguins feeding on large krill patch"
2/1/2017 14:38,Mn,-64.802605,-64.097083,1,0,"D 9519
F 9525
B 9511
Prey mapping before during and after biopsy"
2/4/2017 10:31,Bb,-64.8111,-64.10006,2,0,"One had mutilated dorsal
Got biopsy attempt"
2/4/2017 10:56,Mn,-64.81045,-63.995967,2,1,"Mom with calf, calf surface rolling 
Calf fluke 9815, dorsal 9785
Mom fluke 9808 an 9836, dorsal 9802"
2/8/2017 15:12,Bb,-64.74188,-64.15221,1,0,"Fuck yea
James got em
0002-0009
Wpt 23"
2/9/2017 11:08,Mn,-64.74227,-64.136812,1,0,"F 0641 D 0636, individual animal near halway island"
2/9/2017 11:09,Bb,-64.755957,-64.191248,1,0,"minke whale, saw once then never ag ain"
2/9/2017 11:20,Mn,-64.75645,-64.196722,2,1,"Mom dorsal 0645, 0662, mom with calf, never fluked, very emaciated, could see shoulder blades"
2/11/2017 10:48,Mn,-64.75755,-64.155008,2,0,"Other animal dorsal 0036,started as group of two for sighting, split during biopsy, out near halway again"
2/11/2017 11:13,Mn,-64.744883,-64.152782,3,0,"Small animal with scarring on leading edge (uvenile), Big animal no dorsal, dorsal 0112, fluke 0114, Third animal pointy, dorsal 0118 (escort)"
2/13/2017 9:14,Bb,-64.815,-64.0405,2,0,"Two minkes, super friendly, spy hopping and lunging and rolling at surface, called in by Landing craft, They had them there for quite some time"
2/13/2017 9:40,Mn,-64.80833,-64.0405,3,0,"Three humpbacks out near station E, scarred dorsal (D: 0247, Fluke: 0313, 0317), sickle dorsal (huge animal; Dorsal: 0258, fluke: 0305), and little dorsal (D: 0281, Fluke: 0290)"
2/17/2017 12:08,Mn,-64.799317,-63.875025,1,0,"0183 dorsal, mutulated dorsal fin, out near biscoe bay"
2/17/2017 12:49,Bb,-64.810577,-63.817905,1,0,Got one shot
2/17/2017 13:12,Oo,-64.792488,-64.059137,15,3,"Group 15-20, few animal heavily covered in diatoms"
2/18/2017 10:15,Mn,-64.800515,-64.103252,2,0,"Both have fluke photos, animal by outcasts, no samples"
2/18/2017 10:57,Mn,-64.800515,-64.103252,1,0,"No photos, single animal"
2/19/2017 15:34,Bb,-64.77325,-64.132007,1,0,"Sample a, minke whale"
2/19/2017 15:37,Bb,-64.773602,-64.130412,1,0,"Sample b, minke whale"
2/19/2017 15:44,Mn,-64.774677,-64.136415,3,1,"Mom 0563 biopsy, calf, escort 0556 fluke, sampled mom and escort"
2/19/2017 16:08,Mn,-64.794845,-64.147775,4,1,"Mom short dorsal 0683, sampled mom and escort, Juv short dorsal, Lobe, Pointy 0676 escort, started as group of four, lobed animal dissappeared prior to biopsy, lobed not biopsied,  Mn17_050D-P saw again on 21 with new animal"
2/19/2017 16:20,Mn,-64.796645,-64.132378,1,0,Messed up fluke
2/20/2017 12:34,Bb,-64.800185,-64.114992,1,0,Dorsal LTR_1124
2/21/2017 11:48,Bb,-64.797485,-64.060073,1,0,
2/21/2017 11:48,Mn,-64.797485,-64.060073,2,0, saw today with Mn17_050D-P who was part of group of 4
2/21/2017 12:22,Mn,-64.805692,-64.036283,3,1,"Mom with calf and escort, mom white fluke escort black fluke"
2/21/2017 16:00,Mn,-64.780282,-64.087302,2,1,"Mom
Calf fluke"
2/22/2017 20:00,Bb,-64.79443,-63.96044,1,0,"Wpt 28 , covered in splotchy diatoms"
2/23/2017 10:58,Bb,-64.780282,-64.087302,1,0,Dorsal ltr-2099
2/25/2017 9:48,Mn,-64.788803,-64.116732,1,0,"Fluke 2120, 2138
Dorsal 2148
Biopsy 2148"
2/25/2017 11:24,Mn,-64.763397,-64.153897,3,1,"Resight of 52b-p, fluke 2205 and 52c-p
Mom calf escort"
2/28/2017 9:47,Mn,-64.804323,-64.054862,2,1,"Mom 2219 fluke
2211 dorsal
Sample A
Calf 2252 fluke"
3/2/2017 14:11,Bb,-64.782387,-64.321447,1,0,2259
3/2/2017 15:21,Mn,-64.728693,-64.240402,2,1,Mom with calf
3/2/2017 15:39,Mn,-64.731783,-64.181462,3,0,"Fluke barnacle body 2349, dorsal 2339"
3/2/2017 16:03,Mn,-64.730883,-64.175505,1,0,Hit no sample
3/3/2017 10:04,Mn,-64.786095,-64.100788,2,0,"Sample a, 1 miss, did not biopsy second individual cause never fluked"
3/3/2017 12:49,Mn,-64.724683,-64.17894,4,0,"Black fluke 2548 d 2549, 2719, f-2617, dorsal 2708
White fluke 2551 d 2556 f, chop top


Split off
Hook dorsal fluke 2605, 2638, 2651 dorsal 2602
No dorsal fluke 2657, dorsal 2643
"
3/5/2017 14:45,Bb,-64.813608,-63.85117,1,0,minke out  near biscoe
3/6/2017 11:14,Bb,-64.790808,-63.973122,1,0,"Minke near cormorant, got biopsy sample, right anterior dorsal, was really friendly and stayed after biopsy"
3/8/2017 10:17,Mn,-64.800963,-64.075987,1,0,Prey mapping
3/8/2017 10:39,Mn,-64.808023,-64.04886,2,0,Prey mapping
3/8/2017 11:18,Mn,-64.809263,-64.065067,1,0,Whale within 20 m of boat while mapping
3/8/2017 12:27,Mn,-64.778608,-64.000313,2,1,"Calf fluk1253
Mom prop scars"
3/10/2017 16:46,Mn,-64.778608,-64.000313,2,1,Got calf fluke
3/18/2017 11:33,Mn,-64.79856,-64.068863,2,0,"Mom fluke 3033-3044, Dorsal 3120 right 
Juvenile fluke 3044, Dorsal 3125 right"
3/19/2017 14:47,Mn,-64.819262,-64.09038,1,0,
3/23/2017 15:39,Mn,-64.811933,-64.060443,2,0,
3/24/2017 10:53,Mn,,,2,0,"Hooked sample b
Scarred sample A"
3/25/2017 10:09,Mn,-64.766033,-64.110902,2,1,"Mom with calf, calf fluke LTR_3693 calf dorsal 3685, mom never fluked, mom dorsal 3688"
3/25/2017 10:25,Ea,-64.779505,-64.123313,1,0,"Southern Right Whale, moving very slow, fluke 3709, Biopsy right side mid body"
3/26/2017 14:30,Mn,-64.799993,-64.119072,3,1,"Mom sample A, hooked dorsal, mom calf escort, only sampled mom Calf Escort"
3/26/2017 14:54,Mn,-64.810652,-64.134273,1,0,"Flat dorsal sample b, sampled both animals Normal"
4/4/2017 13:40,Mn,-64.751098,-64.145413,1,0,Sample A
4/4/2017 14:35,Mn,-64.742075,-64.142167,1,0,Sample B
4/10/2017 16:15,Mn,-64.762,-64.12389,2,0,"Pair 
Fluke of Animal 1 - JAF-1677 
Dorsal of 2nd animal - JAF-1679
 - 3 other animals seen just outside boating area (confirmed Mn)"
4/12/2017 13:13,Mn,-64.79148,-64.1176,1,0,"Fluke 4002, 4003"
4/12/2017 13:37,Mn,-64.79016,-64.156482,2,0,"Taller dorsal 4020, 4023f
Flat dorsal"
1/4/2018 20:52,Mn,-64.805478,-64.083443,1,0,"Only animal in the area, no photo of biopsy. Biopsy sample Mn_004A_P collected.
Fluke: 7059
Dorsal: 7055"
1/7/2018 16:17,Mn,-64.803313,-64.101142,1,0,"Animal alone performing short dives alone. Took skin biopsy sample. Biopsy sample Mn18_007A_P. Sample is likely a resample of Mn18_004A_P
Dorsal: 7125, 7143
Fluke: 7138"
