Year,Month,Day,Hour,Longitude,Latitude,Intensity_CVU,Days_since_last_storm,Length_day_storm,Event
2015,1,1,,,,0.99,,,
2015,1,2,,,,0.99,,,
2015,1,3,,,,0.99,,,
2015,1,4,,,,0.99,,,
2015,1,5,,,,0.99,,,
2015,1,6,6,-75.57,-69.659,2.6664,NA,2,15a
2015,1,6,12,-76.18,-68.755,2.9945,NA,2,15a
2015,1,6,18,-76.75,-67.625,3.2822,NA,2,15a
2015,1,7,0,-75.56,-66.78,3.2307,NA,2,15a
2015,1,7,6,-74.86,-64.965,2.9102,NA,2,15a
2015,1,7,12,-73.87,-63.46,2.7048,NA,2,15a
2015,1,8,,,,0.99,,,
2015,1,9,,,,0.99,,,
2015,1,10,,,,0.99,,,
2015,1,11,,,,0.99,,,
2015,1,12,,,,0.99,,,
2015,1,13,,,,0.99,,,
2015,1,14,,,,0.99,,,
2015,1,15,0,-76.72,-64.286,4.4259,8,1,15b
2015,1,16,,,,0.99,,,
2015,1,17,18,-78.66,-67.536,1.7661,2,3,15c
2015,1,18,0,-73.05,-65.831,2.5146,2,3,15c
2015,1,18,6,-68.42,-63.108,2.8324,2,3,15c
2015,1,19,18,-77.78,-69.981,4.3102,2,3,15c
2015,1,20,,,,0.99,,,
2015,1,21,,,,0.99,,,
2015,1,22,6,-61.13,-63.629,1.8031,3,3,15d
2015,1,23,18,-69.36,-64.098,4.7565,3,3,15d
2015,1,24,0,-64.04,-65.372,4.9272,3,3,15d
2015,1,25,,,,0.99,,,
2015,1,26,,,,0.99,,,
2015,1,27,0,-77.74,-64.773,4.468,3,3,15e
2015,1,27,6,-76.26,-66.309,4.6198,3,3,15e
2015,1,27,12,-75.72,-67.341,4.269,3,3,15e
2015,1,27,18,-74.39,-68.053,3.5624,3,3,15e
2015,1,28,0,-70.58,-68.599,2.7468,3,3,15e
2015,1,29,12,-75.59,-65.201,2.5435,3,3,15e
2015,1,29,18,-71.49,-68.547,2.7875,3,3,15e
2015,1,30,,,,0.99,,,
2015,1,31,,,,0.99,,,
2015,2,1,,,,0.99,,,
2015,2,2,,,,0.99,,,
2015,2,3,,,,0.99,,,
2015,2,4,,,,0.99,,,
2015,2,5,,,,0.99,,,
2015,2,6,12,-76.55,-63.5,5.7653,8,5,15f
2015,2,6,18,-74.95,-64.242,5.0778,8,5,15f
2015,2,7,0,-74.16,-64.406,4.5442,8,5,15f
2015,2,7,6,-72.84,-64.237,3.9661,8,5,15f
2015,2,7,12,-71.76,-63.917,3.29,8,5,15f
2015,2,7,18,-68.76,-63.544,2.9923,8,5,15f
2015,2,8,0,-66.21,-63.395,2.5038,8,5,15f
2015,2,9,18,-79.2,-63.313,6.1628,8,5,15f
2015,2,10,0,-77.12,-63.685,6.2589,8,5,15f
2015,2,10,6,-77.34,-63.876,6.295,8,5,15f
2015,2,10,12,-77.76,-63.447,6.1529,8,5,15f
2015,2,11,,,,0.99,,,
2015,2,12,,,,0.99,,,
2015,2,13,,,,0.99,,,
2015,2,14,,,,0.99,,,
2015,2,15,,,,0.99,,,
2015,2,16,6,-78.96,-66.482,5.3531,6,3,15g
2015,2,16,12,-78.41,-67.553,4.4071,6,3,15g
2015,2,16,18,-79.83,-68.731,3.9225,6,3,15g
2015,2,17,18,-78.89,-68.979,2.4398,6,3,15g
2015,2,18,0,-74.99,-67.838,1.9,6,3,15g
2015,2,19,,,,0.99,,,
2015,2,20,,,,0.99,,,
2015,2,21,6,-76.56,-64.222,5.9504,3,2,15h
2015,2,21,12,-72.74,-64.7,5.7675,3,2,15h
2015,2,21,18,-69.2,-64.789,5.1561,3,2,15h
2015,2,22,0,-66.22,-64.686,4.2953,3,2,15h
2015,2,22,6,-62.69,-64.673,3.8288,3,2,15h
2015,2,23,,,,0.99,,,
2015,2,24,,,,0.99,,,
2015,2,25,,,,0.99,,,
2015,2,26,0,-77.57,-64.926,2.4864,4,1,15i
2015,2,27,,,,0.99,,,
2015,2,28,,,,0.99,,,
2015,3,1,,,,0.99,,,
2015,3,2,,,,0.99,,,
2015,3,3,,,,0.99,,,
2015,3,4,,,,0.99,,,
2015,3,5,,,,0.99,,,
2015,3,6,,,,0.99,,,
2015,3,7,,,,0.99,,,
2015,3,8,,,,0.99,,,
2015,3,9,,,,0.99,,,
2015,3,10,,,,0.99,,,
2015,3,11,,,,0.99,,,
2015,3,12,,,,0.99,,,
2015,3,13,,,,0.99,,,
2015,3,14,,,,0.99,,,
2015,3,15,,,,0.99,,,
2015,3,16,12,-73.54,-63.233,8.0991,18,2,15j
2015,3,16,18,-71.65,-64.693,6.1503,18,2,15j
2015,3,17,0,-69.37,-66.577,4.6865,18,2,15j
2015,3,17,6,-67.98,-68.444,3.0795,18,2,15j
2015,3,18,,,,0.99,,,
2015,3,19,,,,0.99,,,
2015,3,20,,,,0.99,,,
2015,3,21,,,,0.99,,,
2015,3,22,,,,0.99,,,
2015,3,23,,,,0.99,,,
2015,3,24,12,-72.56,-65.189,5.9133,7,1,15k
2015,3,24,18,-62.86,-67.297,7.3931,7,1,15k
2015,3,25,,,,0.99,,,
2015,3,26,,,,0.99,,,
2015,3,27,,,,0.99,,,
2015,3,28,,,,0.99,,,
2015,3,29,,,,0.99,,,
2015,3,30,,,,0.99,,,
2015,3,31,,,,0.99,,,
2015,4,1,0,-70.84,-63.535,2.789,8,2,15l
2015,4,2,12,-75.86,-66.327,5.4333,8,2,15l
2015,4,3,,,,0.99,,,
2015,4,4,,,,0.99,,,
2015,4,5,,,,0.99,,,
2015,4,6,,,,0.99,,,
2015,4,7,12,-69.56,-68.843,1.2182,5,1,15m
2015,4,7,18,-66.95,-68.363,1.155,5,1,15m
2015,4,8,,,,0.99,,,
2015,4,9,,,,0.99,,,
2015,4,10,,,,0.99,,,
2015,4,11,,,,0.99,,,
2015,4,12,18,-62.46,-65.229,4.6709,5,1,15n
2015,4,13,,,,0.99,,,
2015,4,14,,,,0.99,,,
2015,4,15,0,-65.39,-68.135,1.3377,3,1,15o
2015,4,15,6,-64.67,-63.59,3.6516,3,1,15o
2015,4,16,,,,0.99,,,
2015,4,17,,,,0.99,,,
2015,4,18,,,,0.99,,,
2015,4,19,,,,0.99,,,
2015,4,20,,,,0.99,,,
2015,4,21,,,,0.99,,,
2015,4,22,,,,0.99,,,
2015,4,23,6,-79.92,-67.554,2.1974,8,2,15p
2015,4,23,12,-78.34,-67.021,1.9664,8,2,15p
2015,4,23,18,-75.09,-65.726,1.7223,8,2,15p
2015,4,24,0,-70.78,-64.665,2.0888,8,2,15p
2015,4,24,6,-64.27,-63.415,1.8455,8,2,15p
2015,4,25,,,,0.99,,,
2015,4,26,,,,0.99,,,
2015,4,27,,,,0.99,,,
2015,4,28,,,,0.99,,,
2015,4,29,,,,0.99,,,
2015,4,30,,,,0.99,,,
2016,1,1,,,,0.99,,,
2016,1,2,,,,0.99,,,
2016,1,3,12,-66.56,-64.532,5.5162,NA,2,16a
2016,1,3,18,-65.04,-67.015,5.7682,NA,2,16a
2016,1,4,0,-66.79,-69.142,5.8695,NA,2,16a
2016,1,5,,,,0.99,,,
2016,1,6,,,,0.99,,,
2016,1,7,6,-67.77,-63.061,3.7262,3,1,16b
2016,1,8,,,,0.99,,,
2016,1,9,,,,0.99,,,
2016,1,10,18,-79.03,-66.039,3.5997,3,1,16c
2016,1,11,,,,0.99,,,
2016,1,12,,,,0.99,,,
2016,1,13,,,,0.99,,,
2016,1,14,,,,0.99,,,
2016,1,15,,,,0.99,,,
2016,1,16,0,-69.62,-68.3,3.487,6,2,16d
2016,1,16,6,-69.79,-68.418,2.5553,6,2,16d
2016,1,16,12,-68.92,-67.31,2.1119,6,2,16d
2016,1,16,18,-66.45,-65.351,1.6061,6,2,16d
2016,1,17,12,-74.93,-66.467,2.4308,6,2,16d
2016,1,17,18,-68.85,-63.682,2.5307,6,2,16d
2016,1,18,,,,0.99,,,
2016,1,19,,,,0.99,,,
2016,1,20,18,-69.39,-63.995,3.3279,3,2,16e
2016,1,21,0,-68.2,-66.094,4.3023,3,2,16e
2016,1,21,6,-65.07,-66.629,4.5003,3,2,16e
2016,1,21,12,-61.48,-66.52,4.5799,3,2,16e
2016,1,22,,,,0.99,,,
2016,1,23,,,,0.99,,,
2016,1,24,,,,0.99,,,
2016,1,25,,,,0.99,,,
2016,1,26,12,-79.72,-65.697,3.2943,5,2,16f
2016,1,26,18,-74.6,-66.051,3.2431,5,2,16f
2016,1,27,0,-73.4,-67.591,2.931,5,2,16f
2016,1,27,6,-71.47,-69.152,2.3899,5,2,16f
2016,1,28,,,,0.99,,,
2016,1,29,,,,0.99,,,
2016,1,30,12,-79.21,-66.548,4.1992,3,2,16g
2016,1,30,18,-76.13,-67.582,3.5578,3,2,16g
2016,1,31,0,-72.68,-67.691,3.6053,3,2,16g
2016,1,31,6,-69.28,-68.208,2.8433,3,2,16g
2016,1,31,12,-65.73,-68.094,2.4359,3,2,16g
2016,1,31,18,-62.21,-67.131,2.3565,3,2,16g
2016,2,1,,,,0.99,,,
2016,2,2,,,,0.99,,,
2016,2,3,,,,0.99,,,
2016,2,4,,,,0.99,,,
2016,2,5,,,,0.99,,,
2016,2,6,,,,0.99,,,
2016,2,7,,,,0.99,,,
2016,2,8,,,,0.99,,,
2016,2,9,,,,0.99,,,
2016,2,10,,,,0.99,,,
2016,2,11,,,,0.99,,,
2016,2,12,,,,0.99,,,
2016,2,13,,,,0.99,,,
2016,2,14,,,,0.99,,,
2016,2,15,,,,0.99,,,
2016,2,16,,,,0.99,,,
2016,2,17,,,,0.99,,,
2016,2,18,,,,0.99,,,
2016,2,19,,,,0.99,,,
2016,2,20,6,-71.65,-63.123,3.984,20,1,16h
2016,2,20,12,-71.46,-64.675,3.0432,20,1,16h
2016,2,21,,,,0.99,,,
2016,2,22,,,,0.99,,,
2016,2,23,,,,0.99,,,
2016,2,24,,,,0.99,,,
2016,2,25,,,,0.99,,,
2016,2,26,,,,0.99,,,
2016,2,27,12,-76.58,-63.322,5.0452,7,2,16i
2016,2,27,18,-74.55,-64.808,4.5912,7,2,16i
2016,2,28,0,-73.37,-67.702,3.5028,7,2,16i
2016,2,29,,,,0.99,,,
2016,3,1,,,,0.99,,,
2016,3,2,,,,0.99,,,
2016,3,3,,,,0.99,,,
2016,3,4,,,,0.99,,,
2016,3,5,,,,0.99,,,
2016,3,6,,,,0.99,,,
2016,3,7,12,-78.54,-66.573,4.821,8,2,16j
2016,3,7,18,-74.25,-66.633,4.4321,8,2,16j
2016,3,8,0,-70.11,-66.267,3.4472,8,2,16j
2016,3,9,,,,0.99,,,
2016,3,10,,,,0.99,,,
2016,3,11,,,,0.99,,,
2016,3,12,,,,0.99,,,
2016,3,13,,,,0.99,,,
2016,3,14,,,,0.99,,,
2016,3,15,,,,0.99,,,
2016,3,16,18,-66.15,-65.48,6.4937,8,1,16k
2016,3,17,,,,0.99,,,
2016,3,18,,,,0.99,,,
2016,3,19,,,,0.99,,,
2016,3,20,12,-78.5,-67.709,5.2813,4,9,16l
2016,3,20,18,-74.2,-67.982,4.6986,4,9,16l
2016,3,21,0,-69.88,-68.353,3.9676,4,9,16l
2016,3,21,6,-65.48,-67.894,2.838,4,9,16l
2016,3,22,18,-68.88,-63.764,3.883,4,9,16l
2016,3,23,0,-62.11,-65.472,2.7207,4,9,16l
2016,3,23,6,-79.35,-63.335,4.4747,4,9,16l
2016,3,23,12,-77.24,-65.883,4.2986,4,9,16l
2016,3,23,18,-75.79,-68.549,3.5179,4,9,16l
2016,3,24,6,-76.55,-63.546,3.837,4,9,16l
2016,3,24,12,-68.41,-64.388,3.0601,4,9,16l
2016,3,25,0,-76.28,-66.587,5.7356,4,9,16l
2016,3,25,6,-70.63,-67.984,5.4104,4,9,16l
2016,3,26,18,-77.06,-63.803,3.7603,4,9,16l
2016,3,27,0,-74.22,-67.706,3.9712,4,9,16l
2016,3,28,0,-78.63,-64.529,9.4512,4,9,16l
2016,3,28,6,-75.42,-65.647,9.6,4,9,16l
2016,3,28,12,-71.05,-66.265,7.9876,4,9,16l
2016,3,28,18,-64.51,-67.356,6.3969,4,9,16l
2016,3,29,,,,0.99,,,
2016,3,30,,,,0.99,,,
2016,3,31,,,,0.99,,,
2016,4,1,,,,0.99,,,
2016,4,2,,,,0.99,,,
2016,4,3,,,,0.99,,,
2016,4,4,,,,0.99,,,
2016,4,5,,,,0.99,,,
2016,4,6,,,,0.99,,,
2016,4,7,,,,0.99,,,
2016,4,8,0,-64.89,-65.77,7.0491,11,1,16m
2016,4,9,,,,0.99,,,
2016,4,10,,,,0.99,,,
2016,4,11,6,-79.89,-64.394,2.147,3,1,16n
2016,4,11,12,-72.6,-65.345,2.0305,3,1,16n
2016,4,12,,,,0.99,,,
2016,4,13,,,,0.99,,,
2016,4,14,,,,0.99,,,
2016,4,15,,,,0.99,,,
2016,4,16,12,-71.46,-63.731,4.0188,5,1,16o
2016,4,16,18,-71,-63.114,4.0675,5,1,16o
2016,4,17,,,,0.99,,,
2016,4,18,,,,0.99,,,
2016,4,19,18,-71.8,-69.357,2.996,3,3,16p
2016,4,20,0,-68.11,-66.426,3.4338,3,3,16p
2016,4,20,6,-63.78,-64.832,3.0357,3,3,16p
2016,4,20,12,-61.17,-64.322,2.8339,3,3,16p
2016,4,20,18,-67.72,-65.537,3.4582,3,3,16p
2016,4,21,0,-66.26,-63.481,3.7824,3,3,16p
2016,4,22,,,,0.99,,,
2016,4,23,,,,0.99,,,
2016,4,24,,,,0.99,,,
2016,4,25,,,,0.99,,,
2016,4,26,18,-74.87,-63.475,3.8725,5,2,16q
2016,4,27,0,-64.18,-64.238,3.5227,5,2,16q
2016,4,28,,,,0.99,,,
2016,4,29,,,,0.99,,,
2016,4,30,,,,0.99,,,
2017,1,1,,,,0.99,,,
2017,1,2,6,-72.9,-69.524,2.5302,NA,4,17a
2017,1,2,12,-72.2,-68.594,2.7161,NA,4,17a
2017,1,2,18,-71.78,-67.48,2.5569,NA,4,17a
2017,1,3,0,-72.34,-66.288,2.5452,NA,4,17a
2017,1,4,12,-77.54,-69.797,2.5813,NA,4,17a
2017,1,4,18,-79.37,-68.001,2.831,NA,4,17a
2017,1,5,0,-79.99,-65.352,3.4634,NA,4,17a
2017,1,6,,,,0.99,,,
2017,1,7,,,,0.99,,,
2017,1,8,,,,0.99,,,
2017,1,9,0,-74.04,-63.528,2.4276,4,2,17b
2017,1,9,6,-71.1,-63.225,2.5519,4,2,17b
2017,1,9,12,-69.83,-63.619,2.7621,4,2,17b
2017,1,9,18,-70.37,-63.716,3.0072,4,2,17b
2017,1,10,0,-70.75,-63.039,3.0945,4,2,17b
2017,1,11,,,,0.99,,,
2017,1,12,,,,0.99,,,
2017,1,13,,,,0.99,,,
2017,1,14,,,,0.99,,,
2017,1,15,,,,0.99,,,
2017,1,16,,,,0.99,,,
2017,1,17,,,,0.99,,,
2017,1,18,,,,0.99,,,
2017,1,19,,,,0.99,,,
2017,1,20,,,,0.99,,,
2017,1,21,,,,0.99,,,
2017,1,22,,,,0.99,,,
2017,1,23,,,,0.99,,,
2017,1,24,,,,0.99,,,
2017,1,25,,,,0.99,,,
2017,1,26,,,,0.99,,,
2017,1,27,6,-77.22,-63.633,5.7161,17,2,17c
2017,1,27,12,-76.23,-64.615,5.2613,17,2,17c
2017,1,27,18,-74.75,-65.667,4.5828,17,2,17c
2017,1,28,0,-74.58,-67.295,3.5759,17,2,17c
2017,1,28,6,-75.54,-69.846,3.2275,17,2,17c
2017,1,29,,,,0.99,,,
2017,1,30,0,-79.7,-68.774,2.0639,2,1,17d
2017,1,30,6,-76.92,-69.299,1.5378,2,1,17d
2017,1,31,,,,0.99,,,
2017,2,1,,,,0.99,,,
2017,2,2,,,,0.99,,,
2017,2,3,,,,0.99,,,
2017,2,4,18,-66.14,-65.147,1.2542,5,2,17e
2017,2,5,0,-62.53,-63.18,1.4968,5,2,17e
2017,2,6,,,,0.99,,,
2017,2,7,,,,0.99,,,
2017,2,8,,,,0.99,,,
2017,2,9,,,,0.99,,,
2017,2,10,,,,0.99,,,
2017,2,11,,,,0.99,,,
2017,2,12,18,-70.82,-66.721,1.5424,7,2,17f
2017,2,13,0,-66.91,-69.394,1.1009,7,2,17f
2017,2,14,,,,0.99,,,
2017,2,15,,,,0.99,,,
2017,2,16,18,-68.01,-63.14,3.6198,3,2,17g
2017,2,17,0,-64.05,-63.694,2.5561,3,2,17g
2017,2,17,6,-61.7,-63.588,1.0192,3,2,17g
2017,2,18,,,,0.99,,,
2017,2,19,,,,0.99,,,
2017,2,20,,,,0.99,,,
2017,2,21,,,,0.99,,,
2017,2,22,,,,0.99,,,
2017,2,23,,,,0.99,,,
2017,2,24,12,-79.93,-69.582,4.5565,7,2,17h
2017,2,24,18,-73.03,-69.622,3.4519,7,2,17h
2017,2,25,0,-64.32,-69.105,3.0662,7,2,17h
2017,2,26,,,,0.99,,,
2017,2,27,,,,0.99,,,
2017,2,28,,,,0.99,,,
2017,3,1,,,,0.99,,,
2017,3,2,,,,0.99,,,
2017,3,3,,,,0.99,,,
2017,3,4,,,,0.99,,,
2017,3,5,,,,0.99,,,
2017,3,6,,,,0.99,,,
2017,3,7,,,,0.99,,,
2017,3,8,,,,0.99,,,
2017,3,9,,,,0.99,,,
2017,3,10,,,,0.99,,,
2017,3,11,,,,0.99,,,
2017,3,12,,,,0.99,,,
2017,3,13,,,,0.99,,,
2017,3,14,,,,0.99,,,
2017,3,15,,,,0.99,,,
2017,3,16,,,,0.99,,,
2017,3,17,12,-67.47,-64.197,1.7098,20,1,17i
2017,3,18,,,,0.99,,,
2017,3,19,,,,0.99,,,
2017,3,20,,,,0.99,,,
2017,3,21,0,-64.77,-66.751,2.1041,4,2,17j
2017,3,22,12,-77.25,-68.275,2.631,4,2,17j
2017,3,22,18,-70.22,-67.862,2.0929,4,2,17j
2017,3,23,,,,0.99,,,
2017,3,24,18,-77.28,-64.424,2.3556,2,2,17k
2017,3,25,0,-70.41,-64.667,2.7167,2,2,17k
2017,3,25,6,-64.29,-64.824,3.4811,2,2,17k
2017,3,26,,,,0.99,,,
2017,3,27,,,,0.99,,,
2017,3,28,,,,0.99,,,
2017,3,29,0,-74.55,-67.747,7.8721,4,1,17l
2017,3,29,6,-68.49,-69.231,6.7526,4,1,17l
2017,3,30,,,,0.99,,,
2017,3,31,,,,0.99,,,
2017,4,1,6,-68.78,-67.872,1.8117,3,1,17m
2017,4,2,,,,0.99,,,
2017,4,3,,,,0.99,,,
