Year,Month,Day,Hour,Longitude,Latitude,Intensity_CVU,Days_since_last_storm,Length_day_storm,Event
2017,4,4,,,,0.99,,,
2017,4,5,,,,0.99,,,
2017,4,6,,,,0.99,,,
2017,4,7,,,,0.99,,,
2017,4,8,,,,0.99,,,
2017,4,9,,,,0.99,,,
2017,4,10,0,-79.93,-64.879,7.623,9,2,17n
2017,4,10,6,-79.36,-65.616,6.7168,9,2,17n
2017,4,10,12,-79.29,-66.115,6.3668,9,2,17n
2017,4,10,18,-79.24,-66.156,5.9899,9,2,17n
2017,4,11,0,-78.45,-65.909,5.467,9,2,17n
2017,4,11,6,-76.95,-64.934,4.9613,9,2,17n
2017,4,11,12,-74.25,-64.004,4.4332,9,2,17n
2017,4,11,18,-70.39,-63.269,3.8482,9,2,17n
2017,4,12,,,,0.99,,,
2017,4,13,,,,0.99,,,
2017,4,14,,,,0.99,,,
2017,4,15,0,-77.67,-69.791,4.5165,4,2,17o
2017,4,15,6,-68.26,-68.815,1.581,4,2,17o
2017,4,16,6,-69.49,-69.99,4.6329,4,2,17o
2017,4,17,,,,0.99,,,
2017,4,18,,,,0.99,,,
2017,4,19,,,,0.99,,,
2017,4,20,,,,0.99,,,
2017,4,21,,,,0.99,,,
2017,4,22,,,,0.99,,,
2017,4,23,,,,0.99,,,
2017,4,24,,,,0.99,,,
2017,4,25,,,,0.99,,,
2017,4,26,,,,0.99,,,
2017,4,27,,,,0.99,,,
2017,4,28,,,,0.99,,,
2017,4,29,,,,0.99,,,
2017,4,30,,,,0.99,,,
2018,1,1,,,,0.99,,,
2018,1,2,,,,0.99,,,
2018,1,3,,,,0.99,,,
2018,1,4,,,,0.99,,,
2018,1,5,,,,0.99,,,
2018,1,6,,,,0.99,,,
2018,1,7,,,,0.99,,,
2018,1,8,,,,0.99,,,
2018,1,9,,,,0.99,,,
2018,1,10,,,,0.99,,,
2018,1,11,,,,0.99,,,
2018,1,12,,,,0.99,,,
2018,1,13,6,-77.96,-65.912,1.1123,NA,1,18a
2018,1,14,,,,0.99,,,
2018,1,15,,,,0.99,,,
2018,1,16,6,-77.56,-63.522,2.553,3,2,18b
2018,1,16,12,-73.73,-63.733,2.4516,3,2,18b
2018,1,16,18,-70.74,-63.784,2.4207,3,2,18b
2018,1,17,0,-67.91,-63.427,2.2195,3,2,18b
2018,1,18,,,,0.99,,,
2018,1,19,,,,0.99,,,
2018,1,20,,,,0.99,,,
2018,1,21,,,,0.99,,,
2018,1,22,,,,0.99,,,
2018,1,23,18,-75.83,-69.434,2.4364,6,2,18c
2018,1,24,0,-75.34,-68.565,2.5625,6,2,18c
2018,1,24,6,-74.39,-68.12,2.6358,6,2,18c
2018,1,24,12,-70.96,-67.308,2.7192,6,2,18c
2018,1,25,,,,0.99,,,
2018,1,26,,,,0.99,,,
2018,1,27,,,,0.99,,,
2018,1,28,,,,0.99,,,
2018,1,29,,,,0.99,,,
2018,1,30,,,,0.99,,,
2018,1,31,,,,0.99,,,
2018,2,1,,,,0.99,,,
2018,2,2,,,,0.99,,,
2018,2,3,,,,0.99,,,
2018,2,4,,,,0.99,,,
2018,2,5,,,,0.99,,,
2018,2,6,12,-63.67,-64.736,2.4077,13,1,18d
2018,2,7,,,,0.99,,,
2018,2,8,,,,0.99,,,
2018,2,9,,,,0.99,,,
2018,2,10,,,,0.99,,,
2018,2,11,,,,0.99,,,
2018,2,12,18,-74.47,-64.951,2.7848,6,1,18e
2018,2,13,,,,0.99,,,
2018,2,14,,,,0.99,,,
2018,2,15,,,,0.99,,,
2018,2,16,,,,0.99,,,
2018,2,17,,,,0.99,,,
2018,2,18,,,,0.99,,,
2018,2,19,,,,0.99,,,
2018,2,20,,,,0.99,,,
2018,2,21,,,,0.99,,,
2018,2,22,6,-66.28,-63.838,5.0872,10,1,18f
2018,2,23,,,,0.99,,,
2018,2,24,,,,0.99,,,
2018,2,25,,,,0.99,,,
2018,2,26,,,,0.99,,,
2018,2,27,,,,0.99,,,
2018,2,28,,,,0.99,,,
2018,3,1,,,,0.99,,,
2018,3,2,,,,0.99,,,
2018,3,3,,,,0.99,,,
2018,3,4,,,,0.99,,,
2018,3,5,,,,0.99,,,
2018,3,6,,,,0.99,,,
2018,3,7,,,,0.99,,,
2018,3,8,,,,0.99,,,
2018,3,9,,,,0.99,,,
2018,3,10,,,,0.99,,,
2018,3,11,,,,0.99,,,
2018,3,12,,,,0.99,,,
2018,3,13,,,,0.99,,,
2018,3,14,,,,0.99,,,
2018,3,15,12,-61.22,-65.338,3.9624,21,1,18g
2018,3,15,18,-61.84,-66.338,3.8639,21,1,18g
2018,3,16,,,,0.99,,,
2018,3,17,,,,0.99,,,
2018,3,18,,,,0.99,,,
2018,3,19,,,,0.99,,,
2018,3,20,,,,0.99,,,
2018,3,21,,,,0.99,,,
2018,3,22,,,,0.99,,,
2018,3,23,,,,0.99,,,
2018,3,24,,,,0.99,,,
2018,3,25,18,-69.02,-64.737,5.5336,10,2,18h
2018,3,26,0,-62.4,-66.794,6.0749,10,2,18h
2018,3,27,,,,0.99,,,
2018,3,28,18,-68.86,-63.703,2.29,2,2,18i
2018,3,29,0,-63.92,-64.807,2.6461,2,2,18i
2018,3,30,,,,0.99,,,
2018,3,31,,,,0.99,,,
2018,4,1,,,,0.99,,,
2018,4,2,,,,0.99,,,
2018,4,3,,,,0.99,,,
2018,4,4,,,,0.99,,,
2018,4,5,,,,0.99,,,
2018,4,6,18,-77.49,-63.339,1.9458,8,1,18j
2018,4,7,,,,0.99,,,
2018,4,8,,,,0.99,,,
2018,4,9,,,,0.99,,,
2018,4,10,,,,0.99,,,
2018,4,11,,,,0.99,,,
2018,4,12,,,,0.99,,,
2018,4,13,,,,0.99,,,
2018,4,14,,,,0.99,,,
2018,4,15,,,,0.99,,,
2018,4,16,6,-79.61,-68.853,4.553,10,1,18k
2018,4,16,12,-77.03,-69.57,3.8049,10,1,18k
2018,4,17,,,,0.99,,,
2018,4,18,18,-72.29,-64.039,4.2154,2,1,18l
2018,4,19,,,,0.99,,,
2018,4,20,,,,0.99,,,
2018,4,21,,,,0.99,,,
2018,4,22,,,,0.99,,,
2018,4,23,,,,0.99,,,
2018,4,24,,,,0.99,,,
2018,4,25,12,-67.7,-66.188,2.1325,7,1,18m
2018,4,26,,,,0.99,,,
2018,4,27,,,,0.99,,,
2018,4,28,,,,0.99,,,
2018,4,29,,,,0.99,,,
2018,4,30,,,,0.99,,,
2019,1,1,,,,0.99,,,
2019,1,2,,,,0.99,,,
2019,1,3,,,,0.99,,,
2019,1,4,12,-74.87,-64.03,5.0493,NA,1,19a
2019,1,4,18,-71.06,-63.549,4.9546,NA,1,19a
2019,1,5,,,,0.99,,,
2019,1,6,,,,0.99,,,
2019,1,7,,,,0.99,,,
2019,1,8,,,,0.99,,,
2019,1,9,18,-76.14,-66.287,3.5978,5,2,19b
2019,1,10,0,-71.68,-64.944,3.2945,5,2,19b
2019,1,10,6,-68.1,-63.732,3.0179,5,2,19b
2019,1,11,,,,0.99,,,
2019,1,12,,,,0.99,,,
2019,1,13,0,-76.82,-63.822,3.0275,3,1,19c
2019,1,14,,,,0.99,,,
2019,1,15,,,,0.99,,,
2019,1,16,,,,0.99,,,
2019,1,17,,,,0.99,,,
2019,1,18,,,,0.99,,,
2019,1,19,,,,0.99,,,
2019,1,20,0,-79.67,-65.774,3.3206,7,2,19d
2019,1,20,6,-79.03,-65.659,2.9026,7,2,19d
2019,1,20,12,-77.74,-65.505,2.6395,7,2,19d
2019,1,20,18,-75.11,-65.342,2.317,7,2,19d
2019,1,21,0,-70.97,-65.042,1.7573,7,2,19d
2019,1,21,6,-66.37,-65.125,1.2331,7,2,19d
2019,1,22,,,,0.99,,,
2019,1,23,,,,0.99,,,
2019,1,24,,,,0.99,,,
2019,1,25,,,,0.99,,,
2019,1,26,,,,0.99,,,
2019,1,27,,,,0.99,,,
2019,1,28,,,,0.99,,,
2019,1,29,,,,0.99,,,
2019,1,30,,,,0.99,,,
2019,1,31,,,,0.99,,,
2019,2,1,,,,0.99,,,
2019,2,2,,,,0.99,,,
2019,2,3,,,,0.99,,,
2019,2,4,18,-76.36,-68.099,3.1885,14,1,19e
2019,2,5,,,,0.99,,,
2019,2,6,,,,0.99,,,
2019,2,7,,,,0.99,,,
2019,2,8,,,,0.99,,,
2019,2,9,,,,0.99,,,
2019,2,10,,,,0.99,,,
2019,2,11,,,,0.99,,,
2019,2,12,,,,0.99,,,
2019,2,13,,,,0.99,,,
2019,2,14,,,,0.99,,,
2019,2,15,0,-77.89,-65.888,3.2127,11,2,19f
2019,2,15,6,-77.14,-66.073,2.4442,11,2,19f
2019,2,15,12,-77.11,-65.382,1.8196,11,2,19f
2019,2,15,18,-76.06,-65.66,1.8004,11,2,19f
2019,2,16,0,-73.75,-65.693,1.524,11,2,19f
2019,2,17,,,,0.99,,,
2019,2,18,,,,0.99,,,
2019,2,19,,,,0.99,,,
2019,2,20,,,,0.99,,,
2019,2,21,,,,0.99,,,
2019,2,22,,,,0.99,,,
2019,2,23,,,,0.99,,,
2019,2,24,,,,0.99,,,
2019,2,25,18,-77.33,-64.725,2.9472,9,1,19g
2019,2,26,,,,0.99,,,
2019,2,27,,,,0.99,,,
2019,2,28,,,,0.99,,,
2019,3,1,,,,0.99,,,
2019,3,2,,,,0.99,,,
2019,3,3,,,,0.99,,,
2019,3,4,18,-61.7,-65.772,2.1867,7,1,19h
2019,3,5,,,,0.99,,,
2019,3,6,,,,0.99,,,
2019,3,7,,,,0.99,,,
2019,3,8,,,,0.99,,,
2019,3,9,6,-76.42,-63.477,4.6401,5,1,19i
2019,3,10,,,,0.99,,,
2019,3,11,12,-62.52,-69.812,2.1042,2,1,19j
2019,3,11,18,-64.08,-67.856,1.373,2,1,19j
2019,3,12,,,,0.99,,,
2019,3,13,,,,0.99,,,
2019,3,14,,,,0.99,,,
2019,3,15,,,,0.99,,,
2019,3,16,6,-79.77,-66.226,2.1642,5,2,19k
2019,3,16,12,-76.46,-65.345,2.1911,5,2,19k
2019,3,16,18,-71.88,-65.255,2.7276,5,2,19k
2019,3,17,0,-67.44,-65.449,2.8666,5,2,19k
2019,3,17,6,-63.28,-65.395,3.6204,5,2,19k
2019,3,18,,,,0.99,,,
2019,3,19,,,,0.99,,,
2019,3,20,,,,0.99,,,
2019,3,21,12,-78.85,-67.41,2.6426,4,2,19l
2019,3,21,18,-77.76,-68.132,2.6725,4,2,19l
2019,3,22,0,-75.6,-68.406,2.027,4,2,19l
2019,3,22,6,-73.1,-68.816,1.4333,4,2,19l
2019,3,23,,,,0.99,,,
2019,3,24,6,-73.1,-65.795,3.3915,2,2,19m
2019,3,24,12,-70.17,-69.255,3.058,2,2,19m
2019,3,25,6,-78.94,-63.653,4.3894,2,2,19m
2019,3,25,12,-73.31,-63.31,4.0784,2,2,19m
2019,3,26,,,,0.99,,,
2019,3,27,,,,0.99,,,
2019,3,28,18,-73.07,-65.418,4.6006,3,4,19n
2019,3,29,0,-69.77,-67.751,4.5515,3,4,19n
2019,3,29,6,-67.67,-69.022,3.2613,3,4,19n
2019,3,30,18,-78.96,-64.416,4.9194,3,4,19n
2019,3,31,0,-75.62,-64.272,4.9662,3,4,19n
2019,3,31,6,-71.78,-63.852,4.2701,3,4,19n
2019,3,31,12,-69.53,-63.537,3.5697,3,4,19n
2019,4,1,,,,0.99,,,
2019,4,2,,,,0.99,,,
2019,4,3,,,,0.99,,,
2019,4,4,,,,0.99,,,
2019,4,5,,,,0.99,,,
2019,4,6,,,,0.99,,,
2019,4,7,,,,0.99,,,
2019,4,8,,,,0.99,,,
2019,4,9,,,,0.99,,,
2019,4,10,,,,0.99,,,
2019,4,11,,,,0.99,,,
2019,4,12,,,,0.99,,,
2019,4,13,,,,0.99,,,
2019,4,14,,,,0.99,,,
2019,4,15,0,-64.57,-63.18,7.6355,15,1,19o
2019,4,16,,,,0.99,,,
2019,4,17,,,,0.99,,,
2019,4,18,,,,0.99,,,
2019,4,19,,,,0.99,,,
2019,4,20,,,,0.99,,,
2019,4,21,,,,0.99,,,
2019,4,22,,,,0.99,,,
2019,4,23,,,,0.99,,,
2019,4,24,,,,0.99,,,
2019,4,25,0,-66.67,-63.933,3.3058,10,1,19p
2019,4,26,,,,0.99,,,
2019,4,27,18,-79.91,-69.178,5.0476,2,2,19q
2019,4,28,0,-79.25,-69.723,4.361,2,2,19q
2019,4,29,,,,0.99,,,
2019,4,30,,,,0.99,,,
2020,1,1,,,,0.99,,,
2020,1,2,12,-73.18,-63.326,4.4088,NA,2,20a
2020,1,2,18,-70.26,-63.436,4.0677,NA,2,20a
2020,1,3,0,-65.97,-63.011,3.629,NA,2,20a
2020,1,4,,,,0.99,,,
2020,1,5,,,,0.99,,,
2020,1,6,,,,0.99,,,
2020,1,7,,,,0.99,,,
2020,1,8,,,,0.99,,,
2020,1,9,,,,0.99,,,
2020,1,10,,,,0.99,,,
2020,1,11,,,,0.99,,,
2020,1,12,,,,0.99,,,
2020,1,13,,,,0.99,,,
2020,1,14,,,,0.99,,,
2020,1,15,,,,0.99,,,
2020,1,16,,,,0.99,,,
2020,1,17,,,,0.99,,,
2020,1,18,,,,0.99,,,
2020,1,19,,,,0.99,,,
2020,1,20,,,,0.99,,,
2020,1,21,,,,0.99,,,
2020,1,22,,,,0.99,,,
2020,1,23,,,,0.99,,,
2020,1,24,,,,0.99,,,
2020,1,25,,,,0.99,,,
2020,1,26,,,,0.99,,,
2020,1,27,,,,0.99,,,
2020,1,28,18,-79.14,-64.118,3.9897,25,1,20b
2020,1,29,,,,0.99,,,
2020,1,30,0,-62.39,-64.45,2.5824,2,1,20c
2020,1,30,6,-63.94,-68.576,2.2916,2,1,20c
2020,1,31,,,,0.99,,,
2020,2,1,,,,0.99,,,
2020,2,2,12,-62.29,-64.702,3.4236,3,1,20d
2020,2,3,,,,0.99,,,
2020,2,4,,,,0.99,,,
2020,2,5,,,,0.99,,,
2020,2,6,12,-65.54,-68.876,2.2817,4,1,20e
2020,2,7,,,,0.99,,,
2020,2,8,,,,0.99,,,
2020,2,9,,,,0.99,,,
2020,2,10,18,-79.84,-66.596,5.5617,4,2,20f
2020,2,11,0,-77.95,-67.901,4.8187,4,2,20f
2020,2,11,6,-77.04,-68.928,4.0111,4,2,20f
2020,2,11,12,-76.34,-69.803,3.0613,4,2,20f
2020,2,12,,,,0.99,,,
2020,2,13,,,,0.99,,,
2020,2,14,,,,0.99,,,
2020,2,15,12,-74.65,-63.309,2.6651,4,2,20g
2020,2,15,18,-78.03,-63.873,2.7758,4,2,20g
2020,2,16,0,-78.45,-64.2,2.7697,4,2,20g
2020,2,16,6,-79.31,-64.345,2.2055,4,2,20g
2020,2,17,,,,0.99,,,
2020,2,18,,,,0.99,,,
2020,2,19,,,,0.99,,,
2020,2,20,,,,0.99,,,
2020,2,21,,,,0.99,,,
2020,2,22,,,,0.99,,,
2020,2,23,,,,0.99,,,
2020,2,24,,,,0.99,,,
2020,2,25,,,,0.99,,,
2020,2,26,,,,0.99,,,
2020,2,27,,,,0.99,,,
2020,2,28,,,,0.99,,,
2020,2,29,18,-78.23,-67.142,3.2212,13,2,20h
2020,3,1,0,-75.1,-67.458,3.3862,13,2,20h
2020,3,1,6,-72.5,-67.892,3.2319,13,2,20h
2020,3,1,12,-69.82,-68.242,2.8325,13,2,20h
2020,3,2,,,,0.99,,,
2020,3,3,,,,0.99,,,
2020,3,4,,,,0.99,,,
2020,3,5,,,,0.99,,,
2020,3,6,,,,0.99,,,
2020,3,7,,,,0.99,,,
2020,3,8,,,,0.99,,,
2020,3,9,,,,0.99,,,
2020,3,10,,,,0.99,,,
2020,3,11,,,,0.99,,,
2020,3,12,12,-79.82,-63.16,3.6786,11,2,20i
2020,3,12,18,-75.96,-65.189,3.2331,11,2,20i
2020,3,13,0,-71.94,-68.081,2.1233,11,2,20i
2020,3,14,,,,0.99,,,
2020,3,15,,,,0.99,,,
2020,3,16,,,,0.99,,,
2020,3,17,,,,0.99,,,
2020,3,18,,,,0.99,,,
2020,3,19,,,,0.99,,,
2020,3,20,,,,0.99,,,
2020,3,21,,,,0.99,,,
2020,3,22,,,,0.99,,,
2020,3,23,0,-79.96,-65.178,3.8649,10,1,20j
2020,3,23,6,-75.66,-64.248,3.0141,10,1,20j
2020,3,23,12,-71.93,-63.379,2.4852,10,1,20j
2020,3,24,,,,0.99,,,
2020,3,25,12,-76.56,-63.059,3.6011,2,2,20k
2020,3,25,18,-69.53,-65.568,4.1331,2,2,20k
2020,3,26,0,-66.19,-67.727,5.6025,2,2,20k
2020,3,27,,,,0.99,,,
2020,3,28,,,,0.99,,,
2020,3,29,,,,0.99,,,
2020,3,30,0,-78.12,-66.679,3.5153,4,1,20l
2020,3,30,6,-74.44,-67.776,3.231,4,1,20l
2020,3,30,12,-73.81,-69.46,2.0713,4,1,20l
2020,3,31,,,,0.99,,,
2020,4,1,,,,0.99,,,
2020,4,2,,,,0.99,,,
2020,4,3,,,,0.99,,,
2020,4,4,6,-64.43,-64.745,2.5105,5,1,20m
2020,4,5,,,,0.99,,,
2020,4,6,0,-79.44,-63.542,3.9069,2,2,20n
2020,4,6,6,-78.27,-63.017,3.9693,2,2,20n
2020,4,6,18,-73.08,-63.557,3.3322,2,2,20n
2020,4,7,0,-73.83,-65.118,2.8397,2,2,20n
2020,4,7,6,-70.91,-65.094,2.8585,2,2,20n
2020,4,7,12,-65.63,-64.068,2.288,2,2,20n
2020,4,8,,,,0.99,,,
2020,4,9,,,,0.99,,,
2020,4,10,12,-77.83,-65.865,7.3257,3,2,20o
2020,4,10,18,-71.79,-67.32,6.8518,3,2,20o
2020,4,11,0,-66.69,-68.713,5.3605,3,2,20o
2020,4,12,,,,0.99,,,
2020,4,13,6,-79.24,-65.043,2.482,2,1,20p
2020,4,13,12,-74.76,-63.34,2.8014,2,1,20p
2020,4,14,,,,0.99,,,
2020,4,15,,,,0.99,,,
2020,4,16,,,,0.99,,,
2020,4,17,,,,0.99,,,
2020,4,18,0,-71.4,-67.976,1.1571,5,1,20q
2020,4,18,6,-67.29,-69.694,1.5471,5,1,20q
2020,4,18,12,-64.75,-68.542,3.4399,5,1,20q
2020,4,19,,,,0.99,,,
2020,4,20,,,,0.99,,,
2020,4,21,0,-77.41,-67.809,4.2075,3,1,20r
2020,4,21,6,-72.9,-69.848,4.2715,3,1,20r
2020,4,21,12,-64.57,-64.391,3.6794,3,1,20r
2020,4,22,,,,0.99,,,
2020,4,23,0,-61.35,-69.974,1.743,2,1,20s
2020,4,24,,,,0.99,,,
2020,4,25,,,,0.99,,,
2020,4,26,,,,0.99,,,
2020,4,27,,,,0.99,,,
2020,4,28,,,,0.99,,,
2020,4,29,,,,0.99,,,
2020,4,30,18,-64.82,-63.191,5.2389,7,1,20t
