Year,Month,Day,Time.Start,Time.End,Hour,Minutes,Duration_min,Day_Duration
2015,1,4,9:54,11:35,1,41,101,194
2015,1,4,14:19,15:53,1,33,93,194
2015,1,6,8:46,14:05,5,18,318,456
2015,1,6,15:12,17:30,2,18,138,456
2015,1,7,14:44,15:21,0,36,36,36
2015,1,8,9:00,12:08,3,8,188,483
2015,1,8,13:35,17:30,3,55,235,483
2015,1,8,20:05,21:05,1,0,60,483
2015,1,9,8:25,13:25,5,0,300,452
2015,1,9,17:10,19:42,2,32,152,452
2015,1,10,9:10,12:48,3,38,218,319
2015,1,10,15:44,17:25,1,41,101,319
2015,1,11,10:15,16:49,6,34,394,394
2015,1,12,8:45,12:15,3,30,210,410
2015,1,12,14:05,17:25,3,20,200,410
2015,1,13,8:45,11:30,2,45,165,468
2015,1,13,12:42,17:45,5,3,303,468
2015,1,14,8:42,11:15,2,33,153,395
2015,1,14,13:21,17:23,4,2,242,395
2015,1,16,14:55,17:20,2,25,145,145
2015,1,17,8:32,10:00,1,28,88,208
2015,1,17,19:12,21:12,2,0,120,208
2015,1,18,9:00,11:19,2,19,139,139
2015,1,19,8:20,11:58,3,38,218,218
2015,1,20,14:24,17:25,3,1,181,181
2015,1,21,8:58,13:15,4,17,257,500
2015,1,21,13:55,17:58,4,3,243,500
2015,1,22,18:36,19:59,1,23,83,83
2015,1,23,8:28,10:53,2,25,145,145
2015,1,24,9:10,10:30,1,20,80,190
2015,1,24,16:20,18:10,1,50,110,190
2015,1,25,9:00,12:00,3,0,180,522
2015,1,25,8:35,14:17,5,42,342,522
2015,1,26,9:19,12:34,3,15,195,427
2015,1,26,13:16,17:08,3,52,232,427
2015,1,27,11:06,14:45,3,39,219,219
2015,1,28,9:00,12:47,3,47,227,410
2015,1,28,13:44,16:47,3,3,183,410
2015,1,30,8:24,13:10,4,46,286,461
2015,1,30,13:27,15:02,1,35,95,461
2015,1,30,17:00,18:20,1,20,80,461
2015,2,1,8:24,9:05,0,41,41,110
2015,2,1,16:06,17:15,1,9,69,110
2015,2,2,8:45,11:12,2,27,147,279
2015,2,2,13:15,15:27,2,12,132,279
2016,1,16,17:30,20:45,3,15,195,195
2016,1,17,14:30,17:00,2,30,150,150
2016,1,18,9:30,11:30,2,0,120,240
2016,1,18,2:30,4:30,2,0,120,240
2016,1,19,9:20,11:20,2,0,120,120
2016,1,20,8:00,12:20,4,20,260,320
2016,1,20,15:15,16:15,1,0,60,320
2016,1,22,18:15,21:00,2,45,165,165
2016,1,23,9:30,12:00,2,30,150,375
2016,1,23,13:00,16:45,3,45,225,375
2016,1,24,9:30,17:00,7,30,450,450
2016,1,25,14:00,15:25,1,25,85,145
2016,1,25,18:30,19:30,1,0,60,145
2016,1,26,10:00,11:30,1,30,90,90
2016,1,27,9:00,12:00,3,0,180,446
2016,1,27,14:30,15:49,1,19,79,446
2016,1,27,15:42,15:49,0,7,7,446
2016,1,27,18:00,21:00,3,0,180,446
2016,1,28,8:30,10:00,1,30,90,248
2016,1,28,10:00,10:58,0,58,58,248
2016,1,28,15:06,16:31,1,25,85,248
2016,1,28,16:45,17:00,0,15,15,248
2016,1,31,9:30,12:30,3,0,180,180
2016,2,1,8:15,9:45,1,30,90,210
2016,2,1,10:00,12:00,2,0,120,210
2016,2,2,9:20,9:36,0,16,16,132
2016,2,2,9:39,10:20,0,41,41,132
2016,2,2,10:30,11:45,1,15,75,132
2016,2,3,9:00,12:00,3,0,180,275
2016,2,3,16:45,18:20,1,35,95,275
2016,2,4,9:46,11:02,1,16,76,76
2016,2,6,13:00,17:00,4,0,240,240
2016,2,7,9:00,12:00,3,0,180,495
2016,2,7,12:15,17:30,5,15,315,495
2016,2,9,13:30,14:30,1,0,60,60
2016,2,10,9:00,12:00,3,0,180,390
2016,2,10,14:00,17:30,3,30,210,390
2016,2,11,9:03,10:42,1,39,99,167
2016,2,11,13:54,15:02,1,8,68,167
2016,2,12,15:00,17:30,2,30,150,150
2016,2,13,13:00,16:00,3,0,180,180
2016,2,14,16:00,17:30,1,30,90,90
2016,2,15,13:00,17:00,4,0,240,240
2016,2,17,9:30,11:00,1,30,90,210
2016,2,17,15:00,17:00,2,0,120,210
2016,2,18,8:10,11:00,2,50,170,170
2016,2,19,9:30,10:45,1,15,75,75
2016,2,21,9:00,12:00,3,0,180,420
2016,2,21,13:00,17:00,4,0,240,420
2016,2,22,9:30,13:00,3,30,210,260
2016,2,22,16:00,16:50,0,50,50,260
2016,2,23,8:30,11:30,3,0,180,390
2016,2,23,13:00,16:30,3,30,210,390
2016,2,24,9:30,11:00,1,30,90,90
2016,2,25,8:15,12:00,3,45,225,405
2016,2,25,14:00,17:00,3,0,180,405
2016,2,26,8:30,11:00,2,30,150,300
2016,2,26,14:00,16:30,2,30,150,300
2016,2,28,13:00,14:30,1,30,90,90
2016,2,29,8:10,12:00,3,50,230,480
2016,2,29,13:00,15:30,2,30,150,480
2016,2,29,16:00,17:40,1,40,100,480
2016,3,2,13:00,15:30,2,30,150,150
2016,3,3,13:45,15:00,1,15,75,75
2016,3,4,8:30,12:45,4,15,255,255
2016,3,5,8:30,11:45,3,15,195,345
2016,3,5,13:30,16:00,2,30,150,345
2016,3,8,8:45,11:00,2,15,135,315
2016,3,8,13:00,16:00,3,0,180,315
2016,3,9,8:30,12:00,3,30,210,330
2016,3,9,13:00,15:00,2,0,120,330
2016,3,10,10:00,12:00,2,0,120,120
2016,3,12,10:00,11:30,1,30,90,270
2016,3,12,16:00,19:00,3,0,180,270
2016,3,13,13:30,16:30,3,0,180,180
2016,3,14,10:00,12:00,2,0,120,330
2016,3,14,14:00,17:30,3,30,210,330
2016,3,17,9:00,10:30,1,30,90,210
2016,3,17,14:00,16:00,2,0,120,210
2016,3,19,8:30,12:15,3,45,225,390
2016,3,19,13:15,16:00,2,45,165,390
2016,3,21,9:30,10:30,1,0,60,60
2016,3,22,8:15,10:30,2,15,135,225
2016,3,22,10:30,12:00,1,30,90,225
2016,3,25,9:30,11:45,2,15,135,225
2016,3,25,14:30,16:00,1,30,90,225
2016,3,29,8:30,10:00,1,30,90,360
2016,3,29,11:00,13:00,2,0,120,360
2016,3,29,15:00,17:30,2,30,150,360
2016,3,31,9:00,12:45,3,45,225,375
2016,3,31,14:00,16:30,2,30,150,375
2016,4,1,9:30,11:45,2,15,135,315
2016,4,1,14:45,17:45,3,0,180,315
2016,4,2,9:45,11:00,1,15,75,270
2016,4,2,14:00,17:15,3,15,195,270
2016,4,3,14:00,16:30,2,30,150,150
2016,4,4,9:30,13:00,3,30,210,390
2016,4,4,14:00,17:00,3,0,180,390
2016,4,7,16:00,17:30,1,30,90,90
2016,4,8,9:45,12:30,2,45,165,165
2017,1,5,17:45,20:00,2,15,135,135
2017,1,6,8:30,12:00,3,30,210,210
2017,1,8,9:00,16:00,7,0,420,420
2017,1,12,8:40,13:00,4,20,260,500
2017,1,12,13:45,17:45,4,0,240,500
2017,1,13,10:30,13:00,2,30,150,150
2017,1,17,13:00,17:00,4,0,240,240
2017,1,18,9:45,16:00,6,15,375,375
2017,1,19,9:15,12:00,2,45,165,315
2017,1,19,14:00,16:30,2,30,150,315
2017,1,20,9:00,12:00,3,0,180,240
2017,1,20,15:00,16:00,1,0,60,240
2017,1,22,10:00,13:00,3,0,180,420
2017,1,22,14:00,18:00,4,0,240,420
2017,1,23,9:00,16:00,7,0,420,420
2017,1,24,10:00,13:00,3,0,180,180
2017,1,30,8:30,11:45,3,15,195,195
2017,1,31,9:00,14:30,5,30,330,465
2017,1,31,3:00,5:15,2,15,135,465
2017,2,1,8:30,11:15,2,45,165,390
2017,2,1,13:30,17:15,3,45,225,390
2017,2,2,9:00,16:00,7,0,420,420
2017,2,3,10:00,12:00,2,0,120,120
2017,2,4,9:30,12:00,2,30,150,330
2017,2,4,14:00,17:00,3,0,180,330
2017,2,5,9:15,12:00,2,45,165,165
2017,2,6,9:00,12:30,3,30,210,450
2017,2,6,13:00,17:00,4,0,240,450
2017,2,7,9:00,12:30,3,30,210,210
2017,2,8,8:30,10:30,2,0,120,300
2017,2,8,13:00,16:00,3,0,180,300
2017,2,9,8:45,12:30,3,45,225,225
2017,2,11,9:00,13:00,4,0,240,240
2017,2,13,9:00,10:45,1,45,105,105
2017,2,15,9:00,15:00,6,0,360,360
2017,2,16,9:00,12:00,3,0,180,300
2017,2,16,14:00,16:00,2,0,120,300
2017,2,17,9:30,15:30,6,0,360,360
2017,2,18,9:00,12:00,3,0,180,180
2017,2,19,9:00,11:30,2,30,150,285
2017,2,19,15:00,17:15,2,15,135,285
2017,2,20,10:00,12:30,2,30,150,150
2017,2,21,9:30,14:30,5,0,300,300
2017,2,22,8:30,14:30,6,0,360,630
2017,2,22,15:30,20:00,4,30,270,630
2017,2,23,9:30,12:30,3,0,180,180
2017,2,25,9:15,12:30,3,15,195,195
2017,2,27,10:00,16:00,6,0,360,360
2017,2,28,9:00,16:00,7,0,420,420
2017,3,1,8:45,17:00,8,15,495,495
2017,3,2,10:00,17:00,7,0,420,420
2017,3,3,10:00,15:00,5,0,300,300
2017,3,5,9:00,16:00,7,0,420,420
2017,3,6,10:00,12:30,2,30,150,150
2017,3,7,13:00,17:30,4,30,270,270
2017,3,8,9:00,16:00,7,0,420,420
2017,3,9,8:30,10:00,1,30,90,420
2017,3,9,11:00,16:30,5,30,330,420
2017,3,10,9:00,11:00,2,0,120,120
2017,3,11,9:30,12:30,3,0,180,180
2017,3,12,9:30,12:30,3,0,180,180
2017,3,13,9:30,12:30,3,0,180,180
2017,3,14,9:30,12:30,3,0,180,180
2017,3,24,9:00,12:30,3,30,210,285
2017,3,24,13:45,15:00,1,15,75,285
2017,3,25,9:30,12:30,3,0,180,180
2017,3,26,9:30,12:30,3,0,180,330
2017,3,26,14:30,17:00,2,30,150,330
2017,4,3,9:30,17:00,7,30,450,450
2017,4,4,9:30,11:30,2,0,120,330
2017,4,4,13:00,16:30,3,30,210,330
2017,4,7,12:45,15:00,2,15,135,135
2017,4,10,16:00,16:30,0,30,30,30
2017,4,12,12:45,15:15,2,30,150,150
2017,4,16,10:00,12:30,2,30,150,150
2017,4,25,13:00,15:30,3,30,210,210
2017,4,26,13:00,16:00,4,30,270,270
2018,1,4,19:45,22:00,2,15,135,135
2018,1,5,9:45,11:30,1,45,105,270
2018,1,5,14:30,17:15,2,45,165,270
2018,1,6,19:20,21:30,2,10,130,130
2018,1,7,9:30,12:20,2,50,170,345
2018,1,7,14:45,17:40,2,55,175,345
2018,1,8,10:50,14:55,4,5,245,245
2018,1,10,9:00,13:10,4,10,250,250
2018,1,11,9:00,12:40,3,40,220,220
2018,1,12,8:50,12:10,3,20,200,200
2018,1,13,13:00,16:15,3,15,195,195
2018,1,14,11:45,14:00,2,15,135,135
2018,1,15,11:30,14:30,3,0,180,180
2018,1,16,9:30,12:45,3,15,195,195
2018,1,17,9:00,11:00,2,0,120,345
2018,1,17,13:30,15:15,1,45,105,345
2018,1,17,15:30,17:30,2,0,120,345
2018,1,18,9:40,12:10,2,30,150,150
2018,1,19,9:40,12:00,2,20,140,280
2018,1,19,14:40,17:00,2,20,140,280
2018,1,20,9:45,12:30,2,45,165,165
2018,1,21,11:45,16:45,5,0,300,300
2018,1,22,8:45,12:30,3,45,225,390
2018,1,22,13:45,14:45,1,0,60,390
2018,1,22,16:00,17:45,1,45,105,390
2018,1,23,8:15,10:00,1,45,105,300
2018,1,23,12:00,12:45,0,45,45,300
2018,1,23,14:45,17:15,2,30,150,300
2018,1,25,10:00,12:30,2,30,150,370
2018,1,25,14:30,18:10,3,40,220,370
2018,1,26,9:40,13:00,3,20,200,300
2018,1,26,14:20,16:00,1,40,100,300
2018,1,27,9:30,12:00,2,30,150,150
2018,1,28,9:40,12:00,2,20,140,140
2018,1,29,9:00,12:15,3,15,195,315
2018,1,29,14:10,16:10,2,0,120,315
2018,1,30,10:10,11:20,1,10,70,350
2018,1,30,13:10,17:50,4,40,280,350
2018,1,31,9:00,10:30,1,30,90,90
2018,2,1,9:40,15:00,5,20,320,320
2018,2,2,9:50,12:10,2,20,140,140
2018,2,4,9:40,12:40,3,0,180,370
2018,2,4,13:50,17:00,3,10,190,370
2018,2,5,9:15,14:15,5,0,300,300
2018,2,8,9:15,11:15,2,0,120,300
2018,2,8,15:15,18:15,3,0,180,300
2018,2,9,9:25,10:55,1,30,90,90
2018,2,11,9:40,17:30,7,50,470,470
2018,2,12,10:00,12:40,2,40,160,160
2018,2,14,10:00,14:20,4,20,260,260
2018,2,15,13:20,17:50,4,30,270,270
2018,2,18,9:40,13:00,3,20,200,290
2018,2,18,14:30,16:00,1,30,90,290
2018,2,19,9:40,12:15,2,35,155,300
2018,2,19,14:30,16:55,2,25,145,300
2018,2,20,15:00,17:45,2,45,165,165
2018,2,22,10:10,11:40,1,30,90,120
2018,2,22,13:50,14:20,0,30,30,120
2018,2,23,15:45,19:00,3,15,195,195
2018,2,25,11:30,14:00,2,30,150,270
2018,2,25,16:00,18:00,2,0,120,270
2018,2,26,13:30,15:30,2,0,120,360
2018,2,26,15:30,19:30,4,0,240,360
2018,2,27,10:15,12:45,2,30,150,210
2018,2,27,16:30,17:30,1,0,60,210
2018,2,28,10:45,13:45,3,0,180,315
2018,2,28,15:35,17:50,2,15,135,315
2018,3,1,10:00,12:10,2,10,130,250
2018,3,1,15:00,17:00,2,0,120,250
2018,3,2,10:15,13:15,3,0,180,300
2018,3,2,14:45,16:45,2,0,120,300
2018,3,3,10:15,12:30,2,15,135,180
2018,3,3,13:15,14:00,0,45,45,180
2018,3,4,14:40,17:10,2,30,150,150
2018,3,5,10:30,17:30,7,0,420,420
2018,3,6,10:45,14:20,3,35,215,215
2018,3,8,9:45,12:00,2,15,135,300
2018,3,8,14:00,16:45,2,45,165,300
2018,3,9,10:00,15:50,5,50,350,350
2018,3,11,11:45,13:15,1,30,90,200
2018,3,11,16:10,18:00,1,50,110,200
2018,3,12,9:35,14:35,5,0,300,300
2018,3,14,15:10,17:30,2,20,140,140
2018,3,16,10:30,12:00,1,30,90,180
2018,3,16,13:50,15:20,1,30,90,180
2018,3,17,10:00,13:00,3,0,180,180
2018,3,18,11:10,14:10,3,0,180,280
2018,3,18,14:00,15:40,1,40,100,280
2018,3,19,9:50,11:30,1,40,100,100
2018,3,26,10:40,12:40,2,0,120,255
2018,3,26,13:45,16:00,2,15,135,255
2018,3,29,9:50,11:45,1,55,115,115
2018,3,30,9:45,11:15,1,30,90,210
2018,3,30,15:10,17:10,2,0,120,210
2018,3,31,9:10,12:30,3,20,200,200
2018,4,1,1:40,4:40,3,0,180,180
2018,4,3,8:45,13:32,4,47,287,287
2019,1,8,8:00,17:30,9,30,570,570
2019,1,9,9:30,11:45,2,15,135,135
2019,1,11,8:05,11:00,2,55,175,430
2019,1,11,13:00,15:00,2,0,120,430
2019,1,11,18:45,21:00,2,15,135,430
2019,1,12,8:45,12:30,3,45,225,225
2019,1,13,13:15,19:15,6,0,360,360
2019,1,14,13:15,15:15,2,0,120,120
2019,1,15,8:00,19:00,11,0,660,660
2019,1,16,8:45,11:15,2,30,150,150
2019,1,17,9:15,10:45,1,30,90,450
2019,1,17,15:00,21:00,6,0,360,450
2019,1,18,9:00,13:00,4,0,240,240
2019,1,20,9:45,11:45,2,0,120,300
2019,1,20,14:15,17:15,3,0,180,300
2019,1,22,9:30,17:30,8,0,480,480
2019,1,23,9:00,15:30,6,30,390,390
2019,1,26,8:50,12:10,3,20,200,310
2019,1,26,16:00,17:50,1,50,110,310
2019,1,27,9:30,11:00,1,30,90,345
2019,1,27,13:15,17:30,4,15,255,345
2019,1,28,10:45,17:00,6,15,375,375
2019,1,29,13:00,15:00,2,0,120,420
2019,1,29,16:00,21:00,5,0,300,420
2019,1,31,9:00,15:45,6,45,405,495
2019,1,31,19:00,20:30,1,30,90,495
2019,2,1,9:45,10:30,0,45,45,45
2019,2,2,8:45,12:45,4,0,240,300
2019,2,2,16:15,17:15,1,0,60,300
2019,2,4,15:00,17:00,2,0,120,120
2019,2,5,8:00,10:15,2,15,135,240
2019,2,5,16:00,17:45,1,45,105,240
2019,2,6,9:00,11:30,2,30,150,230
2019,2,6,13:00,14:20,1,20,80,230
2019,2,7,9:00,11:30,2,30,150,240
2019,2,7,13:00,14:30,1,30,90,240
2019,2,8,13:45,15:15,1,30,90,90
2019,2,9,16:30,20:45,4,15,255,255
2019,2,11,10:00,12:30,2,30,150,150
2019,2,12,9:30,11:30,2,0,120,270
2019,2,12,14:30,17:00,2,30,150,270
2019,2,13,9:50,11:50,2,0,120,120
2019,2,14,9:30,11:45,2,15,135,225
2019,2,14,18:30,20:00,1,30,90,225
2019,2,15,9:00,12:00,3,0,180,180
2019,2,16,10:00,12:30,2,30,150,150
2019,2,17,12:30,19:30,7,0,420,420
2019,2,18,9:30,15:30,6,0,360,540
2019,2,18,5:00,8:00,3,0,180,540
2019,2,19,9:45,12:45,3,0,180,300
2019,2,19,15:30,17:30,2,0,120,300
2019,2,20,9:15,10:45,1,30,90,90
2019,2,21,14:30,20:15,5,45,345,345
2019,2,22,9:45,12:00,2,15,135,405
2019,2,22,14:00,18:30,4,30,270,405
2019,2,23,9:30,12:30,3,0,180,285
2019,2,23,16:30,18:15,1,45,105,285
2019,2,24,10:00,14:30,4,30,270,375
2019,2,24,17:30,19:15,1,45,105,375
2019,2,25,9:30,12:30,3,0,180,400
2019,2,25,14:20,18:00,3,40,220,400
2019,2,26,9:30,12:45,3,15,195,375
2019,2,26,15:00,18:00,3,0,180,375
2019,2,27,10:20,12:00,1,40,100,200
2019,2,27,15:50,17:30,1,40,100,200
2019,2,28,9:30,11:30,2,0,120,540
2019,2,28,12:45,19:45,7,0,420,540
2019,3,1,9:30,12:00,2,30,150,270
2019,3,1,13:45,15:45,2,0,120,270
2019,3,2,9:30,13:00,3,30,210,210
2019,3,3,10:30,16:30,6,0,360,360
2019,3,5,10:00,12:15,2,15,135,375
2019,3,5,14:00,18:00,4,0,240,375
2019,3,6,9:45,11:15,1,30,90,255
2019,3,6,14:45,17:30,2,45,165,255
2019,3,7,10:00,12:30,2,30,150,240
2019,3,7,14:30,16:00,1,30,90,240
2019,3,8,13:00,16:30,3,30,210,210
2019,3,9,10:15,12:45,2,30,150,150
2019,3,10,10:45,16:15,5,30,330,330
2019,3,11,9:10,11:40,2,30,150,150
2019,3,12,8:00,9:30,1,30,90,90
2020,1,3,18:40,21:50,3,10,190,190
2020,1,11,,,3,0,180,180
2020,1,13,,,3,0,180,180
2020,1,14,8:40,10:20,1,40,100,285
2020,1,14,17:45,20:50,3,5,185,285
2020,1,15,16:15,19:15,3,0,180,180
2020,1,17,8:45,11:45,3,0,180,285
2020,1,17,19:30,21:15,1,45,105,285
2020,1,18,8:45,11:45,3,0,180,330
2020,1,18,19:00,21:30,2,30,150,330
2020,1,19,17:25,20:10,2,45,165,165
2020,1,20,19:10,19:50,0,40,40,40
2020,1,21,9:20,11:00,1,40,100,400
2020,1,21,13:10,18:10,5,0,300,400
2020,1,22,8:30,11:30,3,0,180,180
2020,1,23,10:15,12:15,2,0,120,240
2020,1,23,16:10,18:10,2,0,120,240
2020,1,24,8:20,9:20,1,0,60,330
2020,1,24,13:10,17:40,4,30,270,330
2020,1,25,16:10,18:15,2,5,125,125
2020,1,26,15:45,17:00,1,15,75,75
2020,1,28,9:30,16:15,6,45,405,405
2020,1,29,9:30,12:00,2,30,150,330
2020,1,29,13:30,16:30,3,0,180,330
2020,1,30,8:45,11:15,2,30,150,255
2020,1,30,16:00,17:45,1,45,105,255
2020,1,31,13:30,19:30,6,0,360,360
2020,2,1,10:00,12:30,2,30,150,150
2020,2,2,4:45,6:30,1,45,105,105
2020,2,3,8:55,10:00,1,5,65,65
2020,2,4,10:00,12:00,2,0,120,330
2020,2,4,14:45,18:15,3,30,210,330
2020,2,5,8:40,11:10,2,30,150,270
2020,2,5,13:40,15:40,2,0,120,270
2020,2,6,13:00,17:00,4,0,240,240
2020,2,7,13:00,17:30,4,30,270,270
2020,2,8,10:40,11:40,1,0,60,240
2020,2,8,5:45,8:45,3,0,180,240
2020,2,12,11:15,12:45,1,30,90,90
2020,2,13,9:45,16:15,6,30,390,390
2020,2,14,14:00,16:30,2,30,150,150
2020,2,16,9:00,12:30,3,30,210,330
2020,2,16,17:30,19:30,2,0,120,330
2020,2,17,9:00,10:00,1,0,60,180
2020,2,17,14:45,16:45,2,0,120,180
2020,2,18,9:00,11:30,2,30,150,375
2020,2,18,13:45,15:15,1,30,90,375
2020,2,18,17:30,19:45,2,15,135,375
2020,2,19,16:00,19:00,3,0,180,180
2020,2,20,9:00,11:30,2,30,150,150
2020,2,22,16:15,18:15,2,0,120,120
2020,2,24,9:00,11:45,2,45,165,315
2020,2,24,13:30,16:00,2,30,150,315
2020,2,25,14:00,19:00,5,0,300,300
2020,2,26,9:00,12:00,3,0,180,180
2020,2,27,16:45,18:45,2,0,120,120
2020,2,28,9:15,11:45,2,30,150,300
2020,2,28,13:30,16:00,2,30,150,300
2020,3,2,9:15,11:30,2,15,135,135
2020,3,3,9:30,18:40,9,10,550,550
2020,3,4,10:00,12:30,2,30,150,150
2020,3,8,10:30,18:30,8,0,480,480
2020,3,9,9:20,10:40,1,20,80,190
2020,3,9,15:40,17:30,1,50,110,190
2020,3,10,9:00,12:00,3,0,180,180
2020,3,12,10:30,12:30,2,0,120,120
2020,3,16,10:00,12:00,2,0,120,120
2020,3,17,9:00,11:30,2,30,150,150
2020,3,18,8:30,10:00,1,30,90,90
