Julian,Julian_new,Year,Month,Day,Species,Latitude,Longitude,Group.Size,Whales_per_day,Whales_per_day_effort_correct,Whales_per_month,Whales_per_year,Trip_Duration_min,Day_Duration_min,Day_Duration_hour,Time,Year_char,MAG_Comments
1/30/2017,30,2017,1,30,Mn,-64.810892,-64.074983,1,6,1.8461538461538463,82,153,195,195,3.25,11:10,2017,
1/30/2017,30,2017,1,30,Mn,-64.811588,-64.091043,3,6,1.8461538461538463,82,153,195,195,3.25,11:26,2017,
1/31/2017,31,2017,1,31,Mn,-64.77914,-64.37542,1,1,0.12903225806451613,82,153,330,465,7.75,12:13,2017,
2/1/2017,32,2017,2,1,Mn,-64.802,-64.103,1,2,0.3076923076923077,38,153,165,390,6.5,11:15,2017,
2/1/2017,32,2017,2,1,Mn,-64.802605,-64.097083,1,2,0.3076923076923077,38,153,225,390,6.5,14:38,2017,
2/4/2017,35,2017,2,4,Mn,-64.81045,-63.995967,2,2,0.36363636363636365,38,153,150,330,5.5,10:56,2017,
2/9/2017,40,2017,2,9,Mn,-64.74227,-64.136812,1,3,0.8,38,153,225,225,3.75,11:08,2017,
2/9/2017,40,2017,2,9,Mn,-64.75645,-64.196722,2,3,0.8,38,153,225,225,3.75,11:20,2017,
2/11/2017,42,2017,2,11,Mn,-64.75755,-64.155008,2,5,1.25,38,153,240,240,4,10:48,2017,
2/11/2017,42,2017,2,11,Mn,-64.744883,-64.152782,3,5,1.25,38,153,240,240,4,11:13,2017,
2/13/2017,44,2017,2,13,Mn,-64.80833,-64.0405,3,3,1.7142857142857142,38,153,105,105,1.75,9:40,2017,
2/17/2017,48,2017,2,17,Mn,-64.799317,-63.875025,1,1,0.16666666666666666,38,153,360,360,6,12:08,2017,
2/18/2017,49,2017,2,18,Mn,-64.800515,-64.103252,2,3,1,38,153,180,180,3,10:15,2017,
2/18/2017,49,2017,2,18,Mn,-64.800515,-64.103252,1,3,1,38,153,180,180,3,10:57,2017,
2/19/2017,50,2017,2,19,Mn,-64.774677,-64.136415,3,8,1.6842105263157894,38,153,135,285,4.75,15:44,2017,
2/19/2017,50,2017,2,19,Mn,-64.794845,-64.147775,4,8,1.6842105263157894,38,153,135,285,4.75,16:08,2017,
2/19/2017,50,2017,2,19,Mn,-64.796645,-64.132378,1,8,1.6842105263157894,38,153,135,285,4.75,16:20,2017,
2/21/2017,52,2017,2,21,Mn,-64.797485,-64.060073,2,5,1,38,153,300,300,5,11:48,2017,
2/21/2017,52,2017,2,21,Mn,-64.805692,-64.036283,3,5,1,38,153,300,300,5,12:22,2017,
2/25/2017,56,2017,2,25,Mn,-64.788803,-64.116732,1,4,1.2307692307692308,38,153,195,195,3.25,9:48,2017,
2/25/2017,56,2017,2,25,Mn,-64.763397,-64.153897,3,4,1.2307692307692308,38,153,195,195,3.25,11:24,2017,
2/28/2017,59,2017,2,28,Mn,-64.804323,-64.054862,2,2,0.2857142857142857,38,153,420,420,7,9:47,2017,
3/2/2017,61,2017,3,2,Mn,-64.728693,-64.240402,2,6,0.8571428571428571,26,153,420,420,7,15:21,2017,
3/2/2017,61,2017,3,2,Mn,-64.731783,-64.181462,3,6,0.8571428571428571,26,153,420,420,7,15:39,2017,
3/2/2017,61,2017,3,2,Mn,-64.730883,-64.175505,1,6,0.8571428571428571,26,153,420,420,7,16:03,2017,
3/3/2017,62,2017,3,3,Mn,-64.786095,-64.100788,2,6,1.2,26,153,300,300,5,10:04,2017,
3/3/2017,62,2017,3,3,Mn,-64.724683,-64.17894,4,6,1.2,26,153,300,300,5,12:49,2017,
3/8/2017,67,2017,3,8,Mn,-64.800963,-64.075987,1,6,0.8571428571428571,26,153,420,420,7,10:17,2017,
3/8/2017,67,2017,3,8,Mn,-64.808023,-64.04886,2,6,0.8571428571428571,26,153,420,420,7,10:39,2017,
3/8/2017,67,2017,3,8,Mn,-64.809263,-64.065067,1,6,0.8571428571428571,26,153,420,420,7,11:18,2017,
3/8/2017,67,2017,3,8,Mn,-64.778608,-64.000313,2,6,0.8571428571428571,26,153,420,420,7,12:27,2017,
3/10/2017,69,2017,3,10,Mn,-64.778608,-64.000313,2,2,1,26,153,120,120,2,16:46,2017,
3/25/2017,84,2017,3,25,Mn,-64.766033,-64.110902,2,2,0.6666666666666666,26,153,180,180,3,10:09,2017,
3/26/2017,85,2017,3,26,Mn,-64.799993,-64.119072,3,4,0.7272727272727273,26,153,150,330,5.5,14:30,2017,
3/26/2017,85,2017,3,26,Mn,-64.810652,-64.134273,1,4,0.7272727272727273,26,153,150,330,5.5,14:54,2017,
4/4/2017,94,2017,4,4,Mn,-64.751098,-64.145413,1,2,0.36363636363636365,7,153,210,330,5.5,13:40,2017,
4/4/2017,94,2017,4,4,Mn,-64.742075,-64.142167,1,2,0.36363636363636365,7,153,210,330,5.5,14:35,2017,
4/10/2017,100,2017,4,10,Mn,-64.762,-64.12389,2,2,4,7,153,30,30,0.5,16:15,2017,
4/12/2017,102,2017,4,12,Mn,-64.79148,-64.1176,1,3,1.2,7,153,150,150,2.5,13:13,2017,
4/12/2017,102,2017,4,12,Mn,-64.79016,-64.156482,2,3,1.2,7,153,150,150,2.5,13:37,2017,
1/4/2018,4,2018,1,4,Mn,-64.805478,-64.083443,1,1,0.4444444444444444,58,176,135,135,2.25,20:52,2018,
1/7/2018,7,2018,1,7,Mn,-64.803313,-64.101142,1,1,0.17391304347826086,58,176,175,345,5.75,16:17,2018,
1/8/2018,8,2018,1,8,Mn,-64.811972,-64.10549,2,4,0.979591836734694,58,176,245,245,4.083333333333333,12:16,2018,
1/8/2018,8,2018,1,8,Mn,-64.803492,-64.097758,1,4,0.979591836734694,58,176,245,245,4.083333333333333,13:12,2018,
1/8/2018,8,2018,1,8,Mn,-64.77578,-64.098157,1,4,0.979591836734694,58,176,245,245,4.083333333333333,14:37,2018,
1/10/2018,10,2018,1,10,Mn,-64.768993,-64.127822,1,2,0.48,58,176,250,250,4.166666666666667,11:46,2018,
1/10/2018,10,2018,1,10,Mn,-64.795458,-64.08591,1,2,0.48,58,176,250,250,4.166666666666667,12:53,2018,
1/12/2018,12,2018,1,12,Mn,-64.78337,-64.081443,2,2,0.6,58,176,200,200,3.3333333333333335,10:24,2018,
1/13/2018,13,2018,1,13,Mn,-64.784563,-64.148347,2,4,1.2307692307692308,58,176,195,195,3.25,13:51,2018,
1/13/2018,13,2018,1,13,Mn,-64.798417,-64.105483,2,4,1.2307692307692308,58,176,195,195,3.25,15:56,2018,
1/15/2018,15,2018,1,15,Mn,-64.798452,-64.072063,2,4,1.3333333333333333,58,176,180,180,3,12:22,2018,
1/15/2018,15,2018,1,15,Mn,-64.777157,-64.137753,2,4,1.3333333333333333,58,176,180,180,3,14:10,2018,
1/16/2018,16,2018,1,16,Mn,-64.786218,-64.13461,1,1,0.3076923076923077,58,176,195,195,3.25,15:10,2018,
1/17/2018,17,2018,1,17,Mn,-64.800597,-63.939192,1,2,0.34782608695652173,58,176,120,345,5.75,16:51,2018,
1/17/2018,17,2018,1,17,Mn,-64.802494,-63.853883,1,2,0.34782608695652173,58,176,120,345,5.75,17:05,2018,
1/21/2018,21,2018,1,21,Mn,-64.794093,-64.135788,2,7,1.4,58,176,300,300,5,12:13,2018,
1/21/2018,21,2018,1,21,Mn,-64.78131,-64.058012,2,7,1.4,58,176,300,300,5,12:44,2018,
1/21/2018,21,2018,1,21,Mn,-64.805612,-64.070315,1,7,1.4,58,176,300,300,5,14:47,2018,
1/21/2018,21,2018,1,21,Mn,-64.788523,-64.101758,2,7,1.4,58,176,300,300,5,16:27,2018,
1/22/2018,22,2018,1,22,Mn,-64.810015,-64.059202,2,6,0.9230769230769231,58,176,225,390,6.5,9:31,2018,
1/22/2018,22,2018,1,22,Mn,-64.785178,-64.040347,2,6,0.9230769230769231,58,176,105,390,6.5,16:39,2018,
1/22/2018,22,2018,1,22,Mn,-64.79041,-64.019872,2,6,0.9230769230769231,58,176,105,390,6.5,17:07,2018,
1/23/2018,23,2018,1,23,Mn,-64.738768,-64.109727,2,2,0.4,58,176,105,300,5,8:49,2018,
1/25/2018,25,2018,1,25,Mn,-64.792358,-64.133415,1,5,0.8108108108108107,58,176,150,370,6.166666666666667,11:41,2018,
1/25/2018,25,2018,1,25,Mn,-64.792532,-64.145385,2,5,0.8108108108108107,58,176,150,370,6.166666666666667,12:21,2018,
1/25/2018,25,2018,1,25,Mn,-64.814582,-63.825403,2,5,0.8108108108108107,58,176,220,370,6.166666666666667,16:25,2018,
1/27/2018,27,2018,1,27,Mn,-64.772342,-64.14473,3,3,1.2,58,176,150,150,2.5,10:14,2018,
1/28/2018,28,2018,1,28,Mn,-64.792292,-64.096602,1,1,0.42857142857142855,58,176,140,140,2.3333333333333335,10:32,2018,
1/29/2018,29,2018,1,29,Mn,-64.796985,-63.939742,1,1,0.19047619047619047,58,176,195,315,5.25,15:25,2018,
1/30/2018,30,2018,1,30,Mn,-64.829845,-64.1292,1,9,1.542857142857143,58,176,280,350,5.833333333333333,14:54,2018,
1/30/2018,30,2018,1,30,Mn,-64.829845,-64.1292,2,9,1.542857142857143,58,176,280,350,5.833333333333333,15:24,2018,
1/30/2018,30,2018,1,30,Mn,-64.835733,-64.04831,1,9,1.542857142857143,58,176,280,350,5.833333333333333,15:29,2018,
1/30/2018,30,2018,1,30,Mn,-64.8125,-63.840562,4,9,1.542857142857143,58,176,280,350,5.833333333333333,16:57,2018,
1/30/2018,30,2018,1,30,Mn,-64.807282,-63.845468,1,9,1.542857142857143,58,176,280,350,5.833333333333333,17:06,2018,
1/31/2018,31,2018,1,31,Mn,-64.753058,-64.123272,1,3,2,58,176,90,90,1.5,9:23,2018,
1/31/2018,31,2018,1,31,Mn,-64.806983,-64.061292,2,3,2,58,176,90,90,1.5,10:09,2018,
2/1/2018,32,2018,2,1,Mn,-64.784207,-64.026758,1,2,0.375,56,176,320,320,5.333333333333333,12:03,2018,
2/1/2018,32,2018,2,1,Mn,-64.787175,-63.997155,1,2,0.375,56,176,320,320,5.333333333333333,13:50,2018,
2/2/2018,33,2018,2,2,Mn,-64.793477,-64.087308,2,4,1.7142857142857142,56,176,140,140,2.3333333333333335,10:04,2018,
2/2/2018,33,2018,2,2,Mn,-64.789748,-64.069628,2,4,1.7142857142857142,56,176,140,140,2.3333333333333335,10:25,2018,
2/4/2018,35,2018,2,4,Mn,-64.80913,-63.985442,2,9,1.4594594594594594,56,176,180,370,6.166666666666667,10:10,2018,
2/4/2018,35,2018,2,4,Mn,-64.810737,-63.99547,1,9,1.4594594594594594,56,176,180,370,6.166666666666667,10:10,2018,
2/4/2018,35,2018,2,4,Mn,-64.755788,-64.110997,2,9,1.4594594594594594,56,176,180,370,6.166666666666667,12:09,2018,
2/4/2018,35,2018,2,4,Mn,-64.758465,-64.122485,1,9,1.4594594594594594,56,176,180,370,6.166666666666667,12:12,2018,
2/4/2018,35,2018,2,4,Mn,-64.781038,-64.118795,3,9,1.4594594594594594,56,176,190,370,6.166666666666667,14:05,2018,
2/5/2018,36,2018,2,5,Mn,-64.765638,-64.135937,1,2,0.4,56,176,300,300,5,10:05,2018,
2/5/2018,36,2018,2,5,Mn,-64.800913,-64.08802,1,2,0.4,56,176,300,300,5,10:49,2018,
2/8/2018,39,2018,2,8,Mn,-64.795117,-64.06828,2,2,0.4,56,176,180,300,5,17:01,2018,
2/11/2018,42,2018,2,11,Mn,-64.77396,-64.059657,2,15,1.9148936170212767,56,176,470,470,7.833333333333333,10:14,2018,
2/11/2018,42,2018,2,11,Mn,-64.759947,-64.352247,4,15,1.9148936170212767,56,176,470,470,7.833333333333333,12:20,2018,
2/11/2018,42,2018,2,11,Mn,-64.753833,-64.337655,2,15,1.9148936170212767,56,176,470,470,7.833333333333333,13:06,2018,
2/11/2018,42,2018,2,11,Mn,-64.758017,-64.34483,2,15,1.9148936170212767,56,176,470,470,7.833333333333333,13:34,2018,
2/11/2018,42,2018,2,11,Mn,-64.757578,-64.3361,3,15,1.9148936170212767,56,176,470,470,7.833333333333333,15:27,2018,
2/11/2018,42,2018,2,11,Mn,-64.78572,-64.102367,2,15,1.9148936170212767,56,176,470,470,7.833333333333333,16:40,2018,
2/14/2018,45,2018,2,14,Mn,-64.789278,-63.99256,1,2,0.46153846153846156,56,176,260,260,4.333333333333333,10:39,2018,
2/14/2018,45,2018,2,14,Mn,-64.795452,-63.949637,1,2,0.46153846153846156,56,176,260,260,4.333333333333333,13:29,2018,
2/15/2018,46,2018,2,15,Mn,-64.814758,-64.06892,1,1,0.2222222222222222,56,176,270,270,4.5,13:53,2018,
2/22/2018,53,2018,2,22,Mn,-64.785987,-64.102845,4,4,2,56,176,30,120,2,14:05,2018,
2/23/2018,54,2018,2,23,Mn,-64.802773,-63.98359,3,7,2.1538461538461537,56,176,195,195,3.25,16:39,2018,
2/23/2018,54,2018,2,23,Mn,-64.791443,-64.048297,4,7,2.1538461538461537,56,176,195,195,3.25,17:04,2018,
2/26/2018,57,2018,2,26,Mn,-64.819888,-64.001232,2,3,0.5,56,176,120,360,6,14:28,2018,
2/26/2018,57,2018,2,26,Mn,-64.70801,-64.32635,1,3,0.5,56,176,240,360,6,19:12,2018,
2/27/2018,58,2018,2,27,Mn,-64.77842,-64.079615,1,3,0.8571428571428571,56,176,150,210,3.5,10:44,2018,
2/27/2018,58,2018,2,27,Mn,-64.786463,-64.1396,2,3,0.8571428571428571,56,176,150,210,3.5,11:51,2018,
2/28/2018,59,2018,2,28,Mn,-64.790287,-64.17462,2,2,0.38095238095238093,56,176,180,315,5.25,11:55,2018,
3/1/2018,60,2018,3,1,Mn,-64.812333,-64.07114,2,2,0.48,60,176,130,250,4.166666666666667,11:04,2018,
3/2/2018,61,2018,3,2,Mn,-64.763493,-64.138178,3,8,1.6,60,176,180,300,5,11:31,2018,
3/2/2018,61,2018,3,2,Mn,-64.763493,-64.138178,2,8,1.6,60,176,180,300,5,11:32,2018,
3/2/2018,61,2018,3,2,Mn,-64.76333,-64.138352,3,8,1.6,60,176,180,300,5,11:33,2018,
3/3/2018,62,2018,3,3,Mn,-64.774542,-63.996762,3,3,1,60,176,135,180,3,10:44,2018,
3/4/2018,63,2018,3,4,Mn,-64.773215,-64.130833,2,2,0.8,60,176,150,150,2.5,16:38,2018,
3/5/2018,64,2018,3,5,Mn,-64.791208,-64.06873,3,8,1.1428571428571428,60,176,420,420,7,11:32,2018,
3/5/2018,64,2018,3,5,Mn,-64.775367,-64.16947,2,8,1.1428571428571428,60,176,420,420,7,14:24,2018,
3/5/2018,64,2018,3,5,Mn,-64.771428,-64.141877,1,8,1.1428571428571428,60,176,420,420,7,14:45,2018,
3/5/2018,64,2018,3,5,Mn,-64.785715,-64.107612,2,8,1.1428571428571428,60,176,420,420,7,15:33,2018,
3/6/2018,65,2018,3,6,Mn,-64.80048,-64.160668,4,6,1.6744186046511627,60,176,215,215,3.5833333333333335,12:21,2018,
3/6/2018,65,2018,3,6,Mn,-64.80538,-64.15892,2,6,1.6744186046511627,60,176,215,215,3.5833333333333335,12:57,2018,
3/8/2018,67,2018,3,8,Mn,-64.815403,-64.079385,2,4,0.8,60,176,135,300,5,11:42,2018,
3/8/2018,67,2018,3,8,Mn,-64.801615,-64.011553,2,4,0.8,60,176,165,300,5,15:29,2018,
3/9/2018,68,2018,3,9,Mn,-64.804647,-64.077155,2,2,0.34285714285714286,60,176,350,350,5.833333333333333,14:46,2018,
3/12/2018,71,2018,3,12,Mn,-64.729475,-64.272787,2,3,0.6,60,176,300,300,5,10:42,2018,
3/12/2018,71,2018,3,12,Mn,-64.75812,-64.19379,1,3,0.6,60,176,300,300,5,13:21,2018,
3/17/2018,76,2018,3,17,Mn,-64.778318,-64.074628,2,2,0.6666666666666666,60,176,180,180,3,10:13,2018,
3/19/2018,78,2018,3,19,Mn,-64.747065,-64.131647,2,2,1.2,60,176,100,100,1.6666666666666667,10:56,2018,
3/26/2018,85,2018,3,26,Mn,-64.798718,-64.048697,1,3,0.7058823529411765,60,176,120,255,4.25,11:52,2018,
3/26/2018,85,2018,3,26,Mn,-64.792405,-64.146398,2,3,0.7058823529411765,60,176,135,255,4.25,15:46,2018,
3/29/2018,88,2018,3,29,Mn,-64.764507,-64.109792,2,6,3.1304347826086953,60,176,115,115,1.9166666666666667,10:14,2018,
3/29/2018,88,2018,3,29,Mn,-64.814038,-63.974973,4,6,3.1304347826086953,60,176,115,115,1.9166666666666667,11:30,2018,
3/30/2018,89,2018,3,30,Mn,-64.815653,-63.988532,1,5,1.4285714285714286,60,176,90,210,3.5,10:30,2018,
3/30/2018,89,2018,3,30,Mn,-64.767727,-64.146907,1,5,1.4285714285714286,60,176,120,210,3.5,16:11,2018,
3/30/2018,89,2018,3,30,Mn,-64.767727,-64.146907,1,5,1.4285714285714286,60,176,120,210,3.5,16:11,2018,
3/30/2018,89,2018,3,30,Mn,-64.767793,-64.14678,2,5,1.4285714285714286,60,176,120,210,3.5,16:12,2018,
3/31/2018,90,2018,3,31,Mn,-64.805673,-64.077255,1,4,1.2,60,176,200,200,3.3333333333333335,10:08,2018,
3/31/2018,90,2018,3,31,Mn,-64.817865,-64.013612,3,4,1.2,60,176,200,200,3.3333333333333335,10:59,2018,
4/1/2018,91,2018,4,1,Mn,-64.808795,-64.008966,2,2,0.6666666666666666,2,176,180,180,3,14:24,2018,
1/11/2019,11,2019,1,11,Mn,-64.860556,-64.034444,3,8,1.1162790697674418,271,586,175,430,7.166666666666667,8:05,2019,"FLAG, Off Effort, added manually"
1/11/2019,11,2019,1,11,Mn,-64.749723,-64.16728,1,8,1.1162790697674418,271,586,135,430,7.166666666666667,19:23,2019,
1/11/2019,11,2019,1,11,Mn,-64.749723,-64.16728,4,8,1.1162790697674418,271,586,135,430,7.166666666666667,19:23,2019,
1/12/2019,12,2019,1,12,Mn,-64.798927,-63.893373,2,3,0.8,271,586,225,225,3.75,9:42,2019,
1/12/2019,12,2019,1,12,Mn,-64.803507,-63.96347,1,3,0.8,271,586,225,225,3.75,10:57,2019,
1/13/2019,13,2019,1,13,Mn,-64.798275,-64.164032,2,5,0.8333333333333334,271,586,360,360,6,14:35,2019,
1/13/2019,13,2019,1,13,Mn,-64.823163,-63.810912,3,5,0.8333333333333334,271,586,360,360,6,16:28,2019,
1/14/2019,14,2019,1,14,Mn,-64.75692,-64.100742,1,3,1.5,271,586,120,120,2,13:40,2019,
1/14/2019,14,2019,1,14,Mn,-64.822047,-64.04514,2,3,1.5,271,586,120,120,2,14:44,2019,
1/15/2019,15,2019,1,15,Mn,-64.777018,-64.071085,2,10,0.9090909090909091,271,586,660,660,11,8:12,2019,
1/15/2019,15,2019,1,15,Mn,-64.77364,-64.150955,2,10,0.9090909090909091,271,586,660,660,11,8:58,2019,
1/15/2019,15,2019,1,15,Mn,-64.723508,-64.351132,2,10,0.9090909090909091,271,586,660,660,11,13:05,2019,
1/15/2019,15,2019,1,15,Mn,-64.74012,-64.188802,2,10,0.9090909090909091,271,586,660,660,11,16:41,2019,
1/15/2019,15,2019,1,15,Mn,-64.789563,-64.117378,1,10,0.9090909090909091,271,586,660,660,11,17:13,2019,
1/15/2019,15,2019,1,15,Mn,-64.789563,-64.117378,1,10,0.9090909090909091,271,586,660,660,11,17:51,2019,
1/16/2019,16,2019,1,16,Mn,-64.7834,-64.0759,3,5,2,271,586,150,150,2.5,9:01,2019,
1/16/2019,16,2019,1,16,Mn,-64.7914,-64.0418,1,5,2,271,586,150,150,2.5,9:41,2019,
1/16/2019,16,2019,1,16,Mn,-64.7899,-63.9788,1,5,2,271,586,150,150,2.5,10:11,2019,
1/17/2019,17,2019,1,17,Mn,-64.820345,-64.042627,2,19,2.533333333333333,271,586,360,450,7.5,15:34,2019,
1/17/2019,17,2019,1,17,Mn,-64.823555,-64.051845,1,19,2.533333333333333,271,586,360,450,7.5,15:57,2019,
1/17/2019,17,2019,1,17,Mn,-64.821505,-64.031143,1,19,2.533333333333333,271,586,360,450,7.5,16:19,2019,
1/17/2019,17,2019,1,17,Mn,-64.822483,-64.047945,2,19,2.533333333333333,271,586,360,450,7.5,16:50,2019,
