Julian,Julian_new,Year,Month,Day,Species,Latitude,Longitude,Group.Size,Whales_per_day,Whales_per_day_effort_correct,Whales_per_month,Whales_per_year,Trip_Duration_min,Day_Duration_min,Day_Duration_hour,Time,Year_char,MAG_Comments
1/17/2019,17,2019,1,17,Mn,-64.824262,-64.058435,2,19,2.533333333333333,271,586,360,450,7.5,17:03,2019,
1/17/2019,17,2019,1,17,Mn,-64.814878,-64.06984,3,19,2.533333333333333,271,586,360,450,7.5,17:23,2019,
1/17/2019,17,2019,1,17,Mn,-64.814867,-64.069922,2,19,2.533333333333333,271,586,360,450,7.5,18:35,2019,
1/17/2019,17,2019,1,17,Mn,-64.805733,-64.07764,3,19,2.533333333333333,271,586,360,450,7.5,19:37,2019,
1/17/2019,17,2019,1,17,Mn,-64.80468,-64.070088,3,19,2.533333333333333,271,586,360,450,7.5,19:59,2019,
1/18/2019,18,2019,1,18,Mn,-64.770887,-64.115153,2,50,12.5,271,586,240,240,4,9:20,2019,
1/18/2019,18,2019,1,18,Mn,-64.76452,-64.111323,4,50,12.5,271,586,240,240,4,9:28,2019,
1/18/2019,18,2019,1,18,Mn,-64.749463,-64.117905,30,50,12.5,271,586,240,240,4,10:11,2019,
1/18/2019,18,2019,1,18,Mn,-64.749193,-64.116565,3,50,12.5,271,586,240,240,4,10:12,2019,
1/18/2019,18,2019,1,18,Mn,-64.751515,-64.116522,3,50,12.5,271,586,240,240,4,10:30,2019,
1/18/2019,18,2019,1,18,Mn,-64.75182,-64.116032,2,50,12.5,271,586,240,240,4,10:31,2019,
1/18/2019,18,2019,1,18,Mn,-64.747167,-64.10522,3,50,12.5,271,586,240,240,4,11:21,2019,
1/18/2019,18,2019,1,18,Mn,-64.754412,-64.165315,1,50,12.5,271,586,240,240,4,12:17,2019,
1/18/2019,18,2019,1,18,Mn,-64.756922,-64.150782,2,50,12.5,271,586,240,240,4,12:32,2019,
1/20/2019,20,2019,1,20,Mn,-64.778025,-64.070508,2,38,7.6,271,586,120,300,5,9:50,2019,
1/20/2019,20,2019,1,20,Mn,-64.79031,-64.073923,1,38,7.6,271,586,120,300,5,10:31,2019,
1/20/2019,20,2019,1,20,Mn,-64.797665,-64.072225,2,38,7.6,271,586,120,300,5,10:52,2019,
1/20/2019,20,2019,1,20,Mn,-64.761517,-64.120213,2,38,7.6,271,586,180,300,5,14:53,2019,
1/20/2019,20,2019,1,20,Mn,-64.752158,-64.126683,4,38,7.6,271,586,180,300,5,15:13,2019,
1/20/2019,20,2019,1,20,Mn,-64.744362,-64.099775,3,38,7.6,271,586,180,300,5,15:15,2019,
1/20/2019,20,2019,1,20,Mn,-64.73655,-64.10325,4,38,7.6,271,586,180,300,5,15:15,2019,
1/20/2019,20,2019,1,20,Mn,-64.753295,-64.126678,20,38,7.6,271,586,180,300,5,15:15,2019,
1/22/2019,22,2019,1,22,Mn,-64.765838,-64.103198,6,32,4,271,586,480,480,8,9:36,2019,
1/22/2019,22,2019,1,22,Mn,-64.77219,-64.203802,2,32,4,271,586,480,480,8,10:02,2019,
1/22/2019,22,2019,1,22,Mn,-64.772228,-64.204847,1,32,4,271,586,480,480,8,10:02,2019,
1/22/2019,22,2019,1,22,Mn,-64.776603,-64.312513,2,32,4,271,586,480,480,8,10:17,2019,
1/22/2019,22,2019,1,22,Mn,-64.773048,-64.316097,1,32,4,271,586,480,480,8,10:22,2019,
1/22/2019,22,2019,1,22,Mn,-64.757745,-64.448295,6,32,4,271,586,480,480,8,14:28,2019,
1/22/2019,22,2019,1,22,Mn,-64.748463,-64.44941,1,32,4,271,586,480,480,8,14:42,2019,
1/22/2019,22,2019,1,22,Mn,-64.7773,-64.275085,1,32,4,271,586,480,480,8,17:02,2019,
1/22/2019,22,2019,1,22,Mn,-64.771923,-64.25389,5,32,4,271,586,480,480,8,17:09,2019,
1/22/2019,22,2019,1,22,Mn,-64.7761,-64.160998,5,32,4,271,586,480,480,8,17:22,2019,
1/22/2019,22,2019,1,22,Mn,-64.776902,-64.141235,2,32,4,271,586,480,480,8,17:27,2019,
1/23/2019,23,2019,1,23,Mn,-64.783690000000007,-64.07539,1,52,8,271,586,390,390,6.5,9:12,2019,
1/23/2019,23,2019,1,23,Mn,-64.794947,-64.09078,2,52,8,271,586,390,390,6.5,9:16,2019,
1/23/2019,23,2019,1,23,Mn,-64.85708,-64.143527,2,52,8,271,586,390,390,6.5,9:40,2019,
1/23/2019,23,2019,1,23,Mn,-64.852747,-64.126375,1,52,8,271,586,390,390,6.5,10:08,2019,
1/23/2019,23,2019,1,23,Mn,-64.8827,-64.029375,2,52,8,271,586,390,390,6.5,12:09,2019,
1/23/2019,23,2019,1,23,Mn,-64.863457,-64.10936,2,52,8,271,586,390,390,6.5,13:21,2019,
1/23/2019,23,2019,1,23,Mn,-64.857468,-64.135922,4,52,8,271,586,390,390,6.5,13:53,2019,
1/23/2019,23,2019,1,23,Mn,-64.855278,-64.159803,2,52,8,271,586,390,390,6.5,14:18,2019,
1/23/2019,23,2019,1,23,Mn,-64.850867,-64.167117,2,52,8,271,586,390,390,6.5,14:35,2019,
1/23/2019,23,2019,1,23,Mn,-64.845875,-64.155083,30,52,8,271,586,390,390,6.5,15:00,2019,
1/23/2019,23,2019,1,23,Mn,-64.84524,-64.153892,2,52,8,271,586,390,390,6.5,15:05,2019,
1/23/2019,23,2019,1,23,Mn,-64.78405,-64.053783,1,52,8,271,586,390,390,6.5,15:27,2019,
1/23/2019,23,2019,1,23,Mn,-64.781288,-64.066258,1,52,8,271,586,390,390,6.5,15:28,2019,
1/26/2019,26,2019,1,26,Mn,-64.774587,-64.112557,2,8,1.5483870967741935,271,586,200,310,5.166666666666667,9:02,2019,
1/26/2019,26,2019,1,26,Mn,-64.787413,-64.098285,1,8,1.5483870967741935,271,586,200,310,5.166666666666667,9:53,2019,
1/26/2019,26,2019,1,26,Mn,-64.810217,-64.072668,1,8,1.5483870967741935,271,586,200,310,5.166666666666667,10:20,2019,
1/26/2019,26,2019,1,26,Mn,-64.7922,-63.986198,2,8,1.5483870967741935,271,586,200,310,5.166666666666667,11:18,2019,
1/26/2019,26,2019,1,26,Mn,-64.781525,-64.04945,2,8,1.5483870967741935,271,586,200,310,5.166666666666667,11:46,2019,
1/27/2019,27,2019,1,27,Mn,-64.806827,-64.045508,2,2,0.34782608695652173,271,586,255,345,5.75,16:01,2019,
1/28/2019,28,2019,1,28,Mn,-64.783598,-64.125165,4,8,1.28,271,586,375,375,6.25,11:36,2019,
1/28/2019,28,2019,1,28,Mn,-64.776055,-64.297183,1,8,1.28,271,586,375,375,6.25,13:00,2019,
1/28/2019,28,2019,1,28,Mn,-64.727557,-64.240245,1,8,1.28,271,586,375,375,6.25,15:48,2019,
1/28/2019,28,2019,1,28,Mn,-64.720052,-64.232427,2,8,1.28,271,586,375,375,6.25,16:08,2019,
1/29/2019,29,2019,1,29,Mn,-64.81899,-64.085118,2,8,1.1428571428571428,271,586,120,420,7,13:49,2019,
1/29/2019,29,2019,1,29,Mn,-64.742485,-64.252642,1,8,1.1428571428571428,271,586,300,420,7,19:42,2019,
1/29/2019,29,2019,1,29,Mn,-64.743018,-64.210412,3,8,1.1428571428571428,271,586,300,420,7,19:50,2019,
1/29/2019,29,2019,1,29,Mn,-64.777012,-64.069377,2,8,1.1428571428571428,271,586,300,420,7,20:26,2019,
1/31/2019,31,2019,1,31,Mn,-64.79521,-64.056468,1,20,2.4242424242424243,271,586,405,495,8.25,9:09,2019,
1/31/2019,31,2019,1,31,Mn,-64.816537,-64.04547,1,20,2.4242424242424243,271,586,405,495,8.25,9:44,2019,
1/31/2019,31,2019,1,31,Mn,-64.776412,-64.132258,2,20,2.4242424242424243,271,586,405,495,8.25,11:28,2019,
1/31/2019,31,2019,1,31,Mn,-64.774275,-64.133165,2,20,2.4242424242424243,271,586,405,495,8.25,11:31,2019,
1/31/2019,31,2019,1,31,Mn,-64.773175,-64.135722,2,20,2.4242424242424243,271,586,405,495,8.25,11:34,2019,
1/31/2019,31,2019,1,31,Mn,-64.765075,-64.1298,2,20,2.4242424242424243,271,586,405,495,8.25,13:31,2019,
1/31/2019,31,2019,1,31,Mn,-64.758395,-64.124178,2,20,2.4242424242424243,271,586,405,495,8.25,13:32,2019,
1/31/2019,31,2019,1,31,Mn,-64.757342,-64.125923,3,20,2.4242424242424243,271,586,405,495,8.25,14:05,2019,
1/31/2019,31,2019,1,31,Mn,-64.759712,-64.135118,2,20,2.4242424242424243,271,586,405,495,8.25,14:16,2019,
1/31/2019,31,2019,1,31,Mn,-64.75736,-64.132987,1,20,2.4242424242424243,271,586,405,495,8.25,15:00,2019,
1/31/2019,31,2019,1,31,Mn,-64.755403,-64.124043,1,20,2.4242424242424243,271,586,405,495,8.25,15:22,2019,
1/31/2019,31,2019,1,31,Mn,-64.78593,-64.092957,1,20,2.4242424242424243,271,586,90,495,8.25,19:36,2019,
2/1/2019,32,2019,2,1,Mn,-64.765862,-64.119683,1,1,1.3333333333333333,286,586,45,45,0.75,9:51,2019,
2/2/2019,33,2019,2,2,Mn,-64.788512,-64.098128,2,32,6.4,286,586,240,300,5,8:59,2019,
2/2/2019,33,2019,2,2,Mn,-64.793643,-64.104107,1,32,6.4,286,586,240,300,5,9:09,2019,
2/2/2019,33,2019,2,2,Mn,-64.786815,-64.179642,6,32,6.4,286,586,240,300,5,9:19,2019,
2/2/2019,33,2019,2,2,Mn,-64.783278,-64.217537,2,32,6.4,286,586,240,300,5,9:24,2019,
2/2/2019,33,2019,2,2,Mn,-64.77386,-64.215717,1,32,6.4,286,586,240,300,5,10:57,2019,
2/2/2019,33,2019,2,2,Mn,-64.772315,-64.20064,1,32,6.4,286,586,240,300,5,11:14,2019,
2/2/2019,33,2019,2,2,Mn,-64.772452,-64.201075,1,32,6.4,286,586,240,300,5,11:14,2019,
2/2/2019,33,2019,2,2,Mn,-64.770292,-64.19479,5,32,6.4,286,586,240,300,5,11:16,2019,
2/2/2019,33,2019,2,2,Mn,-64.779265,-64.171158,2,32,6.4,286,586,240,300,5,11:42,2019,
2/2/2019,33,2019,2,2,Mn,-64.784702,-64.118922,1,32,6.4,286,586,240,300,5,11:55,2019,
2/2/2019,33,2019,2,2,Mn,-64.788743,-64.08735,2,32,6.4,286,586,240,300,5,12:11,2019,
2/2/2019,33,2019,2,2,Mn,-64.785512,-64.08571,2,32,6.4,286,586,240,300,5,12:31,2019,
2/2/2019,33,2019,2,2,Mn,-64.775198,-64.070275,1,32,6.4,286,586,60,300,5,16:10,2019,
2/2/2019,33,2019,2,2,Mn,-64.776563,-64.098488,2,32,6.4,286,586,60,300,5,16:19,2019,
2/2/2019,33,2019,2,2,Mn,-64.772912,-64.111607,3,32,6.4,286,586,60,300,5,16:44,2019,
2/5/2019,36,2019,2,5,Mn,-64.948889,-64.188056,3,9,2.25,286,586,135,240,4,8:20,2019,
2/5/2019,36,2019,2,5,Mn,-64.974444,-64.177778,1,9,2.25,286,586,135,240,4,8:28,2019,
2/5/2019,36,2019,2,5,Mn,-64.986944,-64.191389,1,9,2.25,286,586,135,240,4,9:59,2019,
2/5/2019,36,2019,2,5,Mn,-64.759132,-64.105568,1,9,2.25,286,586,105,240,4,16:20,2019,
2/5/2019,36,2019,2,5,Mn,-64.757857,-64.10821,1,9,2.25,286,586,105,240,4,16:34,2019,
2/5/2019,36,2019,2,5,Mn,-64.755357,-64.109957,1,9,2.25,286,586,105,240,4,16:54,2019,
2/5/2019,36,2019,2,5,Mn,-64.751753,-64.097682,1,9,2.25,286,586,105,240,4,17:22,2019,
2/7/2019,38,2019,2,7,Mn,-64.789432,-64.106617,30,55,13.75,286,586,150,240,4,9:21,2019,
2/7/2019,38,2019,2,7,Mn,-64.799268,-64.185833,2,55,13.75,286,586,150,240,4,10:19,2019,
2/7/2019,38,2019,2,7,Mn,-64.781083,-64.130113,2,55,13.75,286,586,150,240,4,10:35,2019,
2/7/2019,38,2019,2,7,Mn,-64.781557,-64.072978,10,55,13.75,286,586,90,240,4,13:11,2019,
2/7/2019,38,2019,2,7,Mn,-64.775168,-64.08746,3,55,13.75,286,586,90,240,4,13:30,2019,
2/7/2019,38,2019,2,7,Mn,-64.77643,-64.093865,4,55,13.75,286,586,90,240,4,13:41,2019,
2/7/2019,38,2019,2,7,Mn,-64.761173,-64.119795,4,55,13.75,286,586,90,240,4,14:05,2019,
2/8/2019,39,2019,2,8,Mn,-64.783952,-64.069363,3,3,2,286,586,90,90,1.5,14:56,2019,
2/9/2019,40,2019,2,9,Mn,-64.770187,-64.136542,1,53,12.470588235294118,286,586,255,255,4.25,16:40,2019,
2/9/2019,40,2019,2,9,Mn,-64.769152,-64.185622,2,53,12.470588235294118,286,586,255,255,4.25,16:48,2019,
2/9/2019,40,2019,2,9,Mn,-64.766202,-64.183123,1,53,12.470588235294118,286,586,255,255,4.25,17:01,2019,
2/9/2019,40,2019,2,9,Mn,-64.768252,-64.203452,1,53,12.470588235294118,286,586,255,255,4.25,17:07,2019,
2/9/2019,40,2019,2,9,Mn,-64.775033,-64.278573,1,53,12.470588235294118,286,586,255,255,4.25,17:23,2019,
2/9/2019,40,2019,2,9,Mn,-64.777483,-64.323835,2,53,12.470588235294118,286,586,255,255,4.25,17:37,2019,
2/9/2019,40,2019,2,9,Mn,-64.757492,-64.337978,2,53,12.470588235294118,286,586,255,255,4.25,18:41,2019,
2/9/2019,40,2019,2,9,Mn,-64.746428,-64.347495,3,53,12.470588235294118,286,586,255,255,4.25,18:52,2019,
2/9/2019,40,2019,2,9,Mn,-64.746565,-64.3493,4,53,12.470588235294118,286,586,255,255,4.25,19:06,2019,
2/9/2019,40,2019,2,9,Mn,-64.746795,-64.351307,4,53,12.470588235294118,286,586,255,255,4.25,19:08,2019,
2/9/2019,40,2019,2,9,Mn,-64.74371,-64.353425,10,53,12.470588235294118,286,586,255,255,4.25,19:17,2019,
2/9/2019,40,2019,2,9,Mn,-64.741502,-64.32627,3,53,12.470588235294118,286,586,255,255,4.25,19:33,2019,
2/9/2019,40,2019,2,9,Mn,-64.741152,-64.265425,4,53,12.470588235294118,286,586,255,255,4.25,19:51,2019,
2/9/2019,40,2019,2,9,Mn,-64.750108,-64.168005,2,53,12.470588235294118,286,586,255,255,4.25,20:10,2019,
2/9/2019,40,2019,2,9,Mn,-64.755897,-64.15493,10,53,12.470588235294118,286,586,255,255,4.25,20:18,2019,
2/9/2019,40,2019,2,9,Mn,-64.761997,-64.120942,2,53,12.470588235294118,286,586,255,255,4.25,20:27,2019,
2/9/2019,40,2019,2,9,Mn,-64.768857,-64.108343,1,53,12.470588235294118,286,586,255,255,4.25,20:33,2019,
2/11/2019,42,2019,2,11,Mn,-64.780342,-64.077098,2,6,2.4,286,586,150,150,2.5,10:11,2019,
2/11/2019,42,2019,2,11,Mn,-64.818478,-64.018473,3,6,2.4,286,586,150,150,2.5,11:08,2019,
2/11/2019,42,2019,2,11,Mn,-64.790773,-64.08873,1,6,2.4,286,586,150,150,2.5,12:01,2019,
2/12/2019,43,2019,2,12,Mn,-64.767212,-64.11663,3,24,5.333333333333333,286,586,120,270,4.5,9:45,2019,
2/12/2019,43,2019,2,12,Mn,-64.767212,-64.11663,6,24,5.333333333333333,286,586,120,270,4.5,9:45,2019,
2/12/2019,43,2019,2,12,Mn,-64.776692,-64.10327,1,24,5.333333333333333,286,586,120,270,4.5,11:54,2019,
2/12/2019,43,2019,2,12,Mn,-64.776607,-64.065943,3,24,5.333333333333333,286,586,150,270,4.5,14:39,2019,
2/12/2019,43,2019,2,12,Mn,-64.776443,-64.074503000000007,4,24,5.333333333333333,286,586,150,270,4.5,15:03,2019,
2/12/2019,43,2019,2,12,Mn,-64.78362,-64.080227,2,24,5.333333333333333,286,586,150,270,4.5,15:22,2019,
2/12/2019,43,2019,2,12,Mn,-64.78203,-64.08599,2,24,5.333333333333333,286,586,150,270,4.5,15:34,2019,
2/12/2019,43,2019,2,12,Mn,-64.752943,-64.12551,3,24,5.333333333333333,286,586,150,270,4.5,15:54,2019,
2/13/2019,44,2019,2,13,Mn,-64.801442,-63.86513,3,7,3.5,286,586,120,120,2,11:11,2019,
2/13/2019,44,2019,2,13,Mn,-64.797858,-63.970257,1,7,3.5,286,586,120,120,2,11:29,2019,
2/13/2019,44,2019,2,13,Mn,-64.788498,-64.029617,3,7,3.5,286,586,120,120,2,11:33,2019,
2/14/2019,45,2019,2,14,Mn,-64.824437,-63.831955,1,13,3.466666666666667,286,586,135,225,3.75,10:02,2019,
2/14/2019,45,2019,2,14,Mn,-64.829217,-63.825197,2,13,3.466666666666667,286,586,135,225,3.75,10:08,2019,
2/14/2019,45,2019,2,14,Mn,-64.829217,-63.825197,5,13,3.466666666666667,286,586,135,225,3.75,10:08,2019,
2/14/2019,45,2019,2,14,Mn,-64.841667,-63.852778,3,13,3.466666666666667,286,586,135,225,3.75,10:29,2019,
2/14/2019,45,2019,2,14,Mn,-64.761455,-63.09972,2,13,3.466666666666667,286,586,90,225,3.75,19:16,2019,
2/15/2019,46,2019,2,15,Mn,-64.756097,-63.14371,2,6,2,286,586,180,180,3,9:29,2019,
2/15/2019,46,2019,2,15,Mn,-64.754725,-63.138778,4,6,2,286,586,180,180,3,11:22,2019,
2/17/2019,48,2019,2,17,Mn,-64.769032,-64.165703,3,3,0.42857142857142855,286,586,420,420,7,19:05,2019,
2/19/2019,50,2019,2,19,Mn,-64.824402,-64.039255,2,6,1.2,286,586,180,300,5,11:27,2019,
2/19/2019,50,2019,2,19,Mn,-64.77488,-64.130745,2,6,1.2,286,586,120,300,5,17:05,2019,
2/19/2019,50,2019,2,19,Mn,-64.761535,-64.125427,2,6,1.2,286,586,120,300,5,17:17,2019,
2/20/2019,51,2019,2,20,Mn,-64.772315,-64.135273,2,4,2.6666666666666665,286,586,90,90,1.5,9:48,2019,
2/20/2019,51,2019,2,20,Mn,-64.773853,-64.136677,2,4,2.6666666666666665,286,586,90,90,1.5,9:58,2019,
2/21/2019,52,2019,2,21,Mn,-64.78891,-64.158065,5,5,0.8695652173913043,286,586,345,345,5.75,16:10,2019,
2/22/2019,53,2019,2,22,Mn,-64.780933,-64.138837,1,8,1.1851851851851851,286,586,135,405,6.75,11:07,2019,
2/22/2019,53,2019,2,22,Mn,-64.753128,-64.456018,3,8,1.1851851851851851,286,586,270,405,6.75,14:48,2019,"Effort time entered in 12h not 24h, manually fixed"
2/22/2019,53,2019,2,22,Mn,-64.760192,-64.466922,1,8,1.1851851851851851,286,586,270,405,6.75,14:55,2019,"Effort time entered in 12h not 24h, manually fixed"
2/22/2019,53,2019,2,22,Mn,-64.7627,-64.289222,3,8,1.1851851851851851,286,586,270,405,6.75,17:51,2019,"Effort time entered in 12h not 24h, manually fixed"
2/23/2019,54,2019,2,23,Mn,-64.812432,-64.031672,1,7,1.4736842105263157,286,586,180,285,4.75,9:52,2019,
2/23/2019,54,2019,2,23,Mn,-64.764778,-64.12102,2,7,1.4736842105263157,286,586,105,285,4.75,16:59,2019,"Effort time entered in 12h not 24h, manually fixed"
2/23/2019,54,2019,2,23,Mn,-64.801612,-64.13855,4,7,1.4736842105263157,286,586,105,285,4.75,17:26,2019,"Effort time entered in 12h not 24h, manually fixed"
2/24/2019,55,2019,2,24,Mn,-64.804145,-64.115912,3,13,2.08,286,586,270,375,6.25,12:14,2019,
2/24/2019,55,2019,2,24,Mn,-64.803985,-64.115525,1,13,2.08,286,586,270,375,6.25,12:16,2019,
2/24/2019,55,2019,2,24,Mn,-64.819755,-64.131885,4,13,2.08,286,586,270,375,6.25,12:36,2019,
2/24/2019,55,2019,2,24,Mn,-64.82143,-64.125358,2,13,2.08,286,586,270,375,6.25,12:42,2019,
2/24/2019,55,2019,2,24,Mn,-64.792633,-64.09757,3,13,2.08,286,586,105,375,6.25,18:45,2019,
2/25/2019,56,2019,2,25,Mn,-64.812162,-64.001765,1,8,1.2,286,586,180,400,6.666666666666667,11:10,2019,
2/25/2019,56,2019,2,25,Mn,-64.811462,-64.002308,4,8,1.2,286,586,180,400,6.666666666666667,11:11,2019,
2/25/2019,56,2019,2,25,Mn,-64.812325,-64.05698,3,8,1.2,286,586,220,400,6.666666666666667,15:16,2019,
2/26/2019,57,2019,2,26,Mn,-64.812152,-64.089817,2,13,2.08,286,586,195,375,6.25,10:12,2019,
